,datetime,level_1,0
0,2020-03-01,reseaux_sociaux,1
1,2020-03-01,virus,2
2,2020-03-01,traitement,1
3,2020-03-01,masque,0
4,2020-03-01,5g,0
5,2020-03-01,bilan,1
6,2020-03-01,complot,1
7,2020-03-01,experts,0
8,2020-03-01,politique,0
9,2020-03-01,laboratoire,1
10,2020-03-01,qanon,0
11,2020-03-02,reseaux_sociaux,1
12,2020-03-02,virus,2
13,2020-03-02,traitement,0
14,2020-03-02,masque,0
15,2020-03-02,5g,0
16,2020-03-02,bilan,1
17,2020-03-02,complot,0
18,2020-03-02,experts,0
19,2020-03-02,politique,0
20,2020-03-02,laboratoire,1
21,2020-03-02,qanon,0
22,2020-03-03,reseaux_sociaux,2
23,2020-03-03,virus,0
24,2020-03-03,traitement,0
25,2020-03-03,masque,0
26,2020-03-03,5g,1
27,2020-03-03,bilan,0
28,2020-03-03,complot,0
29,2020-03-03,experts,0
30,2020-03-03,politique,1
31,2020-03-03,laboratoire,0
32,2020-03-03,qanon,0
33,2020-03-04,reseaux_sociaux,1
34,2020-03-04,virus,1
35,2020-03-04,traitement,1
36,2020-03-04,masque,0
37,2020-03-04,5g,0
38,2020-03-04,bilan,1
39,2020-03-04,complot,0
40,2020-03-04,experts,0
41,2020-03-04,politique,2
42,2020-03-04,laboratoire,0
43,2020-03-04,qanon,0
44,2020-03-05,reseaux_sociaux,1
45,2020-03-05,virus,0
46,2020-03-05,traitement,0
47,2020-03-05,masque,0
48,2020-03-05,5g,0
49,2020-03-05,bilan,0
50,2020-03-05,complot,0
51,2020-03-05,experts,0
52,2020-03-05,politique,2
53,2020-03-05,laboratoire,0
54,2020-03-05,qanon,0
55,2020-03-06,reseaux_sociaux,1
56,2020-03-06,virus,0
57,2020-03-06,traitement,0
58,2020-03-06,masque,0
59,2020-03-06,5g,0
60,2020-03-06,bilan,0
61,2020-03-06,complot,0
62,2020-03-06,experts,0
63,2020-03-06,politique,0
64,2020-03-06,laboratoire,0
65,2020-03-06,qanon,0
66,2020-03-07,reseaux_sociaux,1
67,2020-03-07,virus,2
68,2020-03-07,traitement,0
69,2020-03-07,masque,1
70,2020-03-07,5g,0
71,2020-03-07,bilan,1
72,2020-03-07,complot,0
73,2020-03-07,experts,0
74,2020-03-07,politique,1
75,2020-03-07,laboratoire,0
76,2020-03-07,qanon,0
77,2020-03-08,reseaux_sociaux,1
78,2020-03-08,virus,3
79,2020-03-08,traitement,0
80,2020-03-08,masque,1
81,2020-03-08,5g,0
82,2020-03-08,bilan,1
83,2020-03-08,complot,0
84,2020-03-08,experts,0
85,2020-03-08,politique,2
86,2020-03-08,laboratoire,0
87,2020-03-08,qanon,0
88,2020-03-09,reseaux_sociaux,5
89,2020-03-09,virus,2
90,2020-03-09,traitement,0
91,2020-03-09,masque,1
92,2020-03-09,5g,0
93,2020-03-09,bilan,0
94,2020-03-09,complot,0
95,2020-03-09,experts,0
96,2020-03-09,politique,2
97,2020-03-09,laboratoire,0
98,2020-03-09,qanon,0
99,2020-03-10,reseaux_sociaux,3
100,2020-03-10,virus,1
101,2020-03-10,traitement,0
102,2020-03-10,masque,0
103,2020-03-10,5g,0
104,2020-03-10,bilan,0
105,2020-03-10,complot,1
106,2020-03-10,experts,0
107,2020-03-10,politique,0
108,2020-03-10,laboratoire,0
109,2020-03-10,qanon,0
110,2020-03-11,reseaux_sociaux,3
111,2020-03-11,virus,3
112,2020-03-11,traitement,0
113,2020-03-11,masque,0
114,2020-03-11,5g,0
115,2020-03-11,bilan,0
116,2020-03-11,complot,0
117,2020-03-11,experts,0
118,2020-03-11,politique,0
119,2020-03-11,laboratoire,0
120,2020-03-11,qanon,0
121,2020-03-12,reseaux_sociaux,3
122,2020-03-12,virus,3
123,2020-03-12,traitement,0
124,2020-03-12,masque,1
125,2020-03-12,5g,0
126,2020-03-12,bilan,0
127,2020-03-12,complot,0
128,2020-03-12,experts,0
129,2020-03-12,politique,0
130,2020-03-12,laboratoire,0
131,2020-03-12,qanon,0
132,2020-03-13,reseaux_sociaux,11
133,2020-03-13,virus,8
134,2020-03-13,traitement,1
135,2020-03-13,masque,3
136,2020-03-13,5g,0
137,2020-03-13,bilan,1
138,2020-03-13,complot,0
139,2020-03-13,experts,1
140,2020-03-13,politique,1
141,2020-03-13,laboratoire,0
142,2020-03-13,qanon,0
143,2020-03-14,reseaux_sociaux,4
144,2020-03-14,virus,8
145,2020-03-14,traitement,0
146,2020-03-14,masque,1
147,2020-03-14,5g,0
148,2020-03-14,bilan,0
149,2020-03-14,complot,0
150,2020-03-14,experts,0
151,2020-03-14,politique,1
152,2020-03-14,laboratoire,0
153,2020-03-14,qanon,0
154,2020-03-15,reseaux_sociaux,4
155,2020-03-15,virus,10
156,2020-03-15,traitement,3
157,2020-03-15,masque,1
158,2020-03-15,5g,0
159,2020-03-15,bilan,1
160,2020-03-15,complot,2
161,2020-03-15,experts,1
162,2020-03-15,politique,0
163,2020-03-15,laboratoire,0
164,2020-03-15,qanon,0
165,2020-03-16,reseaux_sociaux,12
166,2020-03-16,virus,12
167,2020-03-16,traitement,1
168,2020-03-16,masque,1
169,2020-03-16,5g,0
170,2020-03-16,bilan,0
171,2020-03-16,complot,2
172,2020-03-16,experts,3
173,2020-03-16,politique,5
174,2020-03-16,laboratoire,2
175,2020-03-16,qanon,0
176,2020-03-17,reseaux_sociaux,18
177,2020-03-17,virus,30
178,2020-03-17,traitement,8
179,2020-03-17,masque,2
180,2020-03-17,5g,1
181,2020-03-17,bilan,8
182,2020-03-17,complot,2
183,2020-03-17,experts,4
184,2020-03-17,politique,6
185,2020-03-17,laboratoire,2
186,2020-03-17,qanon,1
187,2020-03-18,reseaux_sociaux,38
188,2020-03-18,virus,42
189,2020-03-18,traitement,1
190,2020-03-18,masque,2
191,2020-03-18,5g,0
192,2020-03-18,bilan,2
193,2020-03-18,complot,6
194,2020-03-18,experts,1
195,2020-03-18,politique,6
196,2020-03-18,laboratoire,4
197,2020-03-18,qanon,0
198,2020-03-19,reseaux_sociaux,18
199,2020-03-19,virus,30
200,2020-03-19,traitement,7
201,2020-03-19,masque,2
202,2020-03-19,5g,2
203,2020-03-19,bilan,0
204,2020-03-19,complot,3
205,2020-03-19,experts,2
206,2020-03-19,politique,4
207,2020-03-19,laboratoire,1
208,2020-03-19,qanon,0
209,2020-03-20,reseaux_sociaux,12
210,2020-03-20,virus,22
211,2020-03-20,traitement,1
212,2020-03-20,masque,0
213,2020-03-20,5g,1
214,2020-03-20,bilan,1
215,2020-03-20,complot,1
216,2020-03-20,experts,1
217,2020-03-20,politique,4
218,2020-03-20,laboratoire,2
219,2020-03-20,qanon,0
220,2020-03-21,reseaux_sociaux,18
221,2020-03-21,virus,25
222,2020-03-21,traitement,3
223,2020-03-21,masque,0
224,2020-03-21,5g,0
225,2020-03-21,bilan,2
226,2020-03-21,complot,0
227,2020-03-21,experts,0
228,2020-03-21,politique,7
229,2020-03-21,laboratoire,2
230,2020-03-21,qanon,0
231,2020-03-22,reseaux_sociaux,23
232,2020-03-22,virus,26
233,2020-03-22,traitement,2
234,2020-03-22,masque,1
235,2020-03-22,5g,1
236,2020-03-22,bilan,2
237,2020-03-22,complot,2
238,2020-03-22,experts,2
239,2020-03-22,politique,7
240,2020-03-22,laboratoire,0
241,2020-03-22,qanon,0
242,2020-03-23,reseaux_sociaux,29
243,2020-03-23,virus,30
244,2020-03-23,traitement,2
245,2020-03-23,masque,1
246,2020-03-23,5g,0
247,2020-03-23,bilan,2
248,2020-03-23,complot,4
249,2020-03-23,experts,3
250,2020-03-23,politique,8
251,2020-03-23,laboratoire,0
252,2020-03-23,qanon,0
253,2020-03-24,reseaux_sociaux,13
254,2020-03-24,virus,27
255,2020-03-24,traitement,4
256,2020-03-24,masque,5
257,2020-03-24,5g,0
258,2020-03-24,bilan,4
259,2020-03-24,complot,4
260,2020-03-24,experts,3
261,2020-03-24,politique,7
262,2020-03-24,laboratoire,1
263,2020-03-24,qanon,0
264,2020-03-25,reseaux_sociaux,21
265,2020-03-25,virus,18
266,2020-03-25,traitement,2
267,2020-03-25,masque,1
268,2020-03-25,5g,1
269,2020-03-25,bilan,4
270,2020-03-25,complot,5
271,2020-03-25,experts,2
272,2020-03-25,politique,6
273,2020-03-25,laboratoire,1
274,2020-03-25,qanon,0
275,2020-03-26,reseaux_sociaux,39
276,2020-03-26,virus,33
277,2020-03-26,traitement,5
278,2020-03-26,masque,1
279,2020-03-26,5g,0
280,2020-03-26,bilan,3
281,2020-03-26,complot,3
282,2020-03-26,experts,4
283,2020-03-26,politique,7
284,2020-03-26,laboratoire,1
285,2020-03-26,qanon,1
286,2020-03-27,reseaux_sociaux,76
287,2020-03-27,virus,48
288,2020-03-27,traitement,9
289,2020-03-27,masque,1
290,2020-03-27,5g,2
291,2020-03-27,bilan,4
292,2020-03-27,complot,5
293,2020-03-27,experts,13
294,2020-03-27,politique,10
295,2020-03-27,laboratoire,2
296,2020-03-27,qanon,2
297,2020-03-28,reseaux_sociaux,85
298,2020-03-28,virus,55
299,2020-03-28,traitement,15
300,2020-03-28,masque,3
301,2020-03-28,5g,0
302,2020-03-28,bilan,7
303,2020-03-28,complot,6
304,2020-03-28,experts,24
305,2020-03-28,politique,7
306,2020-03-28,laboratoire,3
307,2020-03-28,qanon,0
308,2020-03-29,reseaux_sociaux,53
309,2020-03-29,virus,45
310,2020-03-29,traitement,9
311,2020-03-29,masque,2
312,2020-03-29,5g,0
313,2020-03-29,bilan,11
314,2020-03-29,complot,6
315,2020-03-29,experts,8
316,2020-03-29,politique,7
317,2020-03-29,laboratoire,2
318,2020-03-29,qanon,0
319,2020-03-30,reseaux_sociaux,38
320,2020-03-30,virus,46
321,2020-03-30,traitement,5
322,2020-03-30,masque,2
323,2020-03-30,5g,0
324,2020-03-30,bilan,8
325,2020-03-30,complot,4
326,2020-03-30,experts,2
327,2020-03-30,politique,8
328,2020-03-30,laboratoire,3
329,2020-03-30,qanon,1
330,2020-03-31,reseaux_sociaux,47
331,2020-03-31,virus,44
332,2020-03-31,traitement,7
333,2020-03-31,masque,5
334,2020-03-31,5g,0
335,2020-03-31,bilan,6
336,2020-03-31,complot,9
337,2020-03-31,experts,5
338,2020-03-31,politique,7
339,2020-03-31,laboratoire,1
340,2020-03-31,qanon,0
341,2020-04-01,reseaux_sociaux,31
342,2020-04-01,virus,31
343,2020-04-01,traitement,10
344,2020-04-01,masque,6
345,2020-04-01,5g,0
346,2020-04-01,bilan,7
347,2020-04-01,complot,8
348,2020-04-01,experts,4
349,2020-04-01,politique,9
350,2020-04-01,laboratoire,0
351,2020-04-01,qanon,1
352,2020-04-02,reseaux_sociaux,35
353,2020-04-02,virus,21
354,2020-04-02,traitement,5
355,2020-04-02,masque,11
356,2020-04-02,5g,0
357,2020-04-02,bilan,4
358,2020-04-02,complot,8
359,2020-04-02,experts,2
360,2020-04-02,politique,6
361,2020-04-02,laboratoire,2
362,2020-04-02,qanon,2
363,2020-04-03,reseaux_sociaux,54
364,2020-04-03,virus,46
365,2020-04-03,traitement,7
366,2020-04-03,masque,7
367,2020-04-03,5g,0
368,2020-04-03,bilan,5
369,2020-04-03,complot,6
370,2020-04-03,experts,3
371,2020-04-03,politique,9
372,2020-04-03,laboratoire,2
373,2020-04-03,qanon,2
374,2020-04-04,reseaux_sociaux,33
375,2020-04-04,virus,26
376,2020-04-04,traitement,2
377,2020-04-04,masque,4
378,2020-04-04,5g,0
379,2020-04-04,bilan,1
380,2020-04-04,complot,4
381,2020-04-04,experts,3
382,2020-04-04,politique,6
383,2020-04-04,laboratoire,0
384,2020-04-04,qanon,1
385,2020-04-05,reseaux_sociaux,33
386,2020-04-05,virus,23
387,2020-04-05,traitement,5
388,2020-04-05,masque,7
389,2020-04-05,5g,0
390,2020-04-05,bilan,1
391,2020-04-05,complot,6
392,2020-04-05,experts,1
393,2020-04-05,politique,6
394,2020-04-05,laboratoire,1
395,2020-04-05,qanon,0
396,2020-04-06,reseaux_sociaux,33
397,2020-04-06,virus,27
398,2020-04-06,traitement,10
399,2020-04-06,masque,6
400,2020-04-06,5g,1
401,2020-04-06,bilan,1
402,2020-04-06,complot,3
403,2020-04-06,experts,1
404,2020-04-06,politique,6
405,2020-04-06,laboratoire,2
406,2020-04-06,qanon,0
407,2020-04-07,reseaux_sociaux,34
408,2020-04-07,virus,34
409,2020-04-07,traitement,5
410,2020-04-07,masque,5
411,2020-04-07,5g,2
412,2020-04-07,bilan,4
413,2020-04-07,complot,8
414,2020-04-07,experts,2
415,2020-04-07,politique,12
416,2020-04-07,laboratoire,1
417,2020-04-07,qanon,0
418,2020-04-08,reseaux_sociaux,39
419,2020-04-08,virus,27
420,2020-04-08,traitement,4
421,2020-04-08,masque,2
422,2020-04-08,5g,0
423,2020-04-08,bilan,1
424,2020-04-08,complot,6
425,2020-04-08,experts,0
426,2020-04-08,politique,5
427,2020-04-08,laboratoire,2
428,2020-04-08,qanon,0
429,2020-04-09,reseaux_sociaux,38
430,2020-04-09,virus,42
431,2020-04-09,traitement,11
432,2020-04-09,masque,2
433,2020-04-09,5g,3
434,2020-04-09,bilan,6
435,2020-04-09,complot,7
436,2020-04-09,experts,3
437,2020-04-09,politique,14
438,2020-04-09,laboratoire,2
439,2020-04-09,qanon,2
440,2020-04-10,reseaux_sociaux,26
441,2020-04-10,virus,31
442,2020-04-10,traitement,8
443,2020-04-10,masque,1
444,2020-04-10,5g,0
445,2020-04-10,bilan,6
446,2020-04-10,complot,7
447,2020-04-10,experts,2
448,2020-04-10,politique,4
449,2020-04-10,laboratoire,2
450,2020-04-10,qanon,0
451,2020-04-11,reseaux_sociaux,48
452,2020-04-11,virus,30
453,2020-04-11,traitement,5
454,2020-04-11,masque,3
455,2020-04-11,5g,0
456,2020-04-11,bilan,8
457,2020-04-11,complot,12
458,2020-04-11,experts,1
459,2020-04-11,politique,5
460,2020-04-11,laboratoire,3
461,2020-04-11,qanon,0
462,2020-04-12,reseaux_sociaux,38
463,2020-04-12,virus,28
464,2020-04-12,traitement,7
465,2020-04-12,masque,0
466,2020-04-12,5g,1
467,2020-04-12,bilan,4
468,2020-04-12,complot,4
469,2020-04-12,experts,0
470,2020-04-12,politique,6
471,2020-04-12,laboratoire,1
472,2020-04-12,qanon,0
473,2020-04-13,reseaux_sociaux,66
474,2020-04-13,virus,47
475,2020-04-13,traitement,15
476,2020-04-13,masque,1
477,2020-04-13,5g,5
478,2020-04-13,bilan,10
479,2020-04-13,complot,18
480,2020-04-13,experts,5
481,2020-04-13,politique,22
482,2020-04-13,laboratoire,0
483,2020-04-13,qanon,1
484,2020-04-14,reseaux_sociaux,55
485,2020-04-14,virus,48
486,2020-04-14,traitement,22
487,2020-04-14,masque,0
488,2020-04-14,5g,3
489,2020-04-14,bilan,8
490,2020-04-14,complot,6
491,2020-04-14,experts,3
492,2020-04-14,politique,18
493,2020-04-14,laboratoire,2
494,2020-04-14,qanon,1
495,2020-04-15,reseaux_sociaux,62
496,2020-04-15,virus,43
497,2020-04-15,traitement,9
498,2020-04-15,masque,2
499,2020-04-15,5g,2
500,2020-04-15,bilan,3
501,2020-04-15,complot,11
502,2020-04-15,experts,4
503,2020-04-15,politique,19
504,2020-04-15,laboratoire,3
505,2020-04-15,qanon,1
506,2020-04-16,reseaux_sociaux,61
507,2020-04-16,virus,45
508,2020-04-16,traitement,3
509,2020-04-16,masque,0
510,2020-04-16,5g,1
511,2020-04-16,bilan,7
512,2020-04-16,complot,8
513,2020-04-16,experts,4
514,2020-04-16,politique,18
515,2020-04-16,laboratoire,6
516,2020-04-16,qanon,0
517,2020-04-17,reseaux_sociaux,59
518,2020-04-17,virus,44
519,2020-04-17,traitement,7
520,2020-04-17,masque,1
521,2020-04-17,5g,0
522,2020-04-17,bilan,8
523,2020-04-17,complot,12
524,2020-04-17,experts,20
525,2020-04-17,politique,9
526,2020-04-17,laboratoire,12
527,2020-04-17,qanon,0
528,2020-04-18,reseaux_sociaux,60
529,2020-04-18,virus,29
530,2020-04-18,traitement,8
531,2020-04-18,masque,0
532,2020-04-18,5g,2
533,2020-04-18,bilan,2
534,2020-04-18,complot,7
535,2020-04-18,experts,15
536,2020-04-18,politique,5
537,2020-04-18,laboratoire,4
538,2020-04-18,qanon,0
539,2020-04-19,reseaux_sociaux,55
540,2020-04-19,virus,33
541,2020-04-19,traitement,10
542,2020-04-19,masque,0
543,2020-04-19,5g,0
544,2020-04-19,bilan,3
545,2020-04-19,complot,9
546,2020-04-19,experts,10
547,2020-04-19,politique,9
548,2020-04-19,laboratoire,8
549,2020-04-19,qanon,1
550,2020-04-20,reseaux_sociaux,43
551,2020-04-20,virus,38
552,2020-04-20,traitement,12
553,2020-04-20,masque,1
554,2020-04-20,5g,0
555,2020-04-20,bilan,4
556,2020-04-20,complot,5
557,2020-04-20,experts,8
558,2020-04-20,politique,7
559,2020-04-20,laboratoire,8
560,2020-04-20,qanon,1
561,2020-04-21,reseaux_sociaux,35
562,2020-04-21,virus,35
563,2020-04-21,traitement,7
564,2020-04-21,masque,1
565,2020-04-21,5g,1
566,2020-04-21,bilan,6
567,2020-04-21,complot,7
568,2020-04-21,experts,8
569,2020-04-21,politique,5
570,2020-04-21,laboratoire,1
571,2020-04-21,qanon,2
572,2020-04-22,reseaux_sociaux,44
573,2020-04-22,virus,28
574,2020-04-22,traitement,14
575,2020-04-22,masque,1
576,2020-04-22,5g,5
577,2020-04-22,bilan,6
578,2020-04-22,complot,4
579,2020-04-22,experts,6
580,2020-04-22,politique,5
581,2020-04-22,laboratoire,3
582,2020-04-22,qanon,0
583,2020-04-23,reseaux_sociaux,24
584,2020-04-23,virus,20
585,2020-04-23,traitement,5
586,2020-04-23,masque,1
587,2020-04-23,5g,0
588,2020-04-23,bilan,3
589,2020-04-23,complot,4
590,2020-04-23,experts,2
591,2020-04-23,politique,3
592,2020-04-23,laboratoire,0
593,2020-04-23,qanon,0
594,2020-04-24,reseaux_sociaux,29
595,2020-04-24,virus,25
596,2020-04-24,traitement,9
597,2020-04-24,masque,1
598,2020-04-24,5g,1
599,2020-04-24,bilan,4
600,2020-04-24,complot,6
601,2020-04-24,experts,3
602,2020-04-24,politique,9
603,2020-04-24,laboratoire,2
604,2020-04-24,qanon,1
605,2020-04-25,reseaux_sociaux,21
606,2020-04-25,virus,18
607,2020-04-25,traitement,5
608,2020-04-25,masque,2
609,2020-04-25,5g,1
610,2020-04-25,bilan,4
611,2020-04-25,complot,9
612,2020-04-25,experts,1
613,2020-04-25,politique,4
614,2020-04-25,laboratoire,1
615,2020-04-25,qanon,0
616,2020-04-26,reseaux_sociaux,21
617,2020-04-26,virus,28
618,2020-04-26,traitement,8
619,2020-04-26,masque,2
620,2020-04-26,5g,0
621,2020-04-26,bilan,4
622,2020-04-26,complot,5
623,2020-04-26,experts,1
624,2020-04-26,politique,11
625,2020-04-26,laboratoire,2
626,2020-04-26,qanon,0
627,2020-04-27,reseaux_sociaux,24
628,2020-04-27,virus,32
629,2020-04-27,traitement,10
630,2020-04-27,masque,1
631,2020-04-27,5g,1
632,2020-04-27,bilan,10
633,2020-04-27,complot,7
634,2020-04-27,experts,12
635,2020-04-27,politique,11
636,2020-04-27,laboratoire,4
637,2020-04-27,qanon,0
638,2020-04-28,reseaux_sociaux,26
639,2020-04-28,virus,30
640,2020-04-28,traitement,4
641,2020-04-28,masque,2
642,2020-04-28,5g,1
643,2020-04-28,bilan,4
644,2020-04-28,complot,4
645,2020-04-28,experts,5
646,2020-04-28,politique,9
647,2020-04-28,laboratoire,4
648,2020-04-28,qanon,0
649,2020-04-29,reseaux_sociaux,39
650,2020-04-29,virus,35
651,2020-04-29,traitement,7
652,2020-04-29,masque,2
653,2020-04-29,5g,6
654,2020-04-29,bilan,3
655,2020-04-29,complot,7
656,2020-04-29,experts,3
657,2020-04-29,politique,10
658,2020-04-29,laboratoire,2
659,2020-04-29,qanon,0
660,2020-04-30,reseaux_sociaux,28
661,2020-04-30,virus,19
662,2020-04-30,traitement,3
663,2020-04-30,masque,1
664,2020-04-30,5g,0
665,2020-04-30,bilan,2
666,2020-04-30,complot,6
667,2020-04-30,experts,3
668,2020-04-30,politique,6
669,2020-04-30,laboratoire,0
670,2020-04-30,qanon,0
671,2020-05-01,reseaux_sociaux,24
672,2020-05-01,virus,23
673,2020-05-01,traitement,1
674,2020-05-01,masque,2
675,2020-05-01,5g,1
676,2020-05-01,bilan,4
677,2020-05-01,complot,5
678,2020-05-01,experts,4
679,2020-05-01,politique,3
680,2020-05-01,laboratoire,1
681,2020-05-01,qanon,0
682,2020-05-02,reseaux_sociaux,8
683,2020-05-02,virus,9
684,2020-05-02,traitement,1
685,2020-05-02,masque,3
686,2020-05-02,5g,1
687,2020-05-02,bilan,1
