,datetime,level_1,0
688,2020-05-02,complot,1
689,2020-05-02,experts,1
690,2020-05-02,politique,1
691,2020-05-02,laboratoire,0
692,2020-05-02,qanon,0
693,2020-05-03,reseaux_sociaux,15
694,2020-05-03,virus,15
695,2020-05-03,traitement,6
696,2020-05-03,masque,1
697,2020-05-03,5g,0
698,2020-05-03,bilan,2
699,2020-05-03,complot,5
700,2020-05-03,experts,3
701,2020-05-03,politique,5
702,2020-05-03,laboratoire,2
703,2020-05-03,qanon,0
704,2020-05-04,reseaux_sociaux,36
705,2020-05-04,virus,29
706,2020-05-04,traitement,7
707,2020-05-04,masque,3
708,2020-05-04,5g,3
709,2020-05-04,bilan,6
710,2020-05-04,complot,15
711,2020-05-04,experts,3
712,2020-05-04,politique,12
713,2020-05-04,laboratoire,6
714,2020-05-04,qanon,1
715,2020-05-05,reseaux_sociaux,25
716,2020-05-05,virus,20
717,2020-05-05,traitement,5
718,2020-05-05,masque,4
719,2020-05-05,5g,5
720,2020-05-05,bilan,6
721,2020-05-05,complot,8
722,2020-05-05,experts,3
723,2020-05-05,politique,9
724,2020-05-05,laboratoire,0
725,2020-05-05,qanon,0
726,2020-05-06,reseaux_sociaux,33
727,2020-05-06,virus,26
728,2020-05-06,traitement,3
729,2020-05-06,masque,2
730,2020-05-06,5g,8
731,2020-05-06,bilan,3
732,2020-05-06,complot,11
733,2020-05-06,experts,12
734,2020-05-06,politique,1
735,2020-05-06,laboratoire,0
736,2020-05-06,qanon,0
737,2020-05-07,reseaux_sociaux,28
738,2020-05-07,virus,19
739,2020-05-07,traitement,6
740,2020-05-07,masque,2
741,2020-05-07,5g,0
742,2020-05-07,bilan,3
743,2020-05-07,complot,7
744,2020-05-07,experts,6
745,2020-05-07,politique,6
746,2020-05-07,laboratoire,3
747,2020-05-07,qanon,1
748,2020-05-08,reseaux_sociaux,16
749,2020-05-08,virus,19
750,2020-05-08,traitement,7
751,2020-05-08,masque,0
752,2020-05-08,5g,5
753,2020-05-08,bilan,5
754,2020-05-08,complot,3
755,2020-05-08,experts,2
756,2020-05-08,politique,3
757,2020-05-08,laboratoire,1
758,2020-05-08,qanon,0
759,2020-05-09,reseaux_sociaux,12
760,2020-05-09,virus,17
761,2020-05-09,traitement,7
762,2020-05-09,masque,2
763,2020-05-09,5g,2
764,2020-05-09,bilan,1
765,2020-05-09,complot,2
766,2020-05-09,experts,2
767,2020-05-09,politique,4
768,2020-05-09,laboratoire,3
769,2020-05-09,qanon,2
770,2020-05-10,reseaux_sociaux,25
771,2020-05-10,virus,11
772,2020-05-10,traitement,6
773,2020-05-10,masque,2
774,2020-05-10,5g,1
775,2020-05-10,bilan,3
776,2020-05-10,complot,7
777,2020-05-10,experts,3
778,2020-05-10,politique,9
779,2020-05-10,laboratoire,1
780,2020-05-10,qanon,0
781,2020-05-11,reseaux_sociaux,19
782,2020-05-11,virus,12
783,2020-05-11,traitement,5
784,2020-05-11,masque,0
785,2020-05-11,5g,6
786,2020-05-11,bilan,4
787,2020-05-11,complot,5
788,2020-05-11,experts,5
789,2020-05-11,politique,4
790,2020-05-11,laboratoire,0
791,2020-05-11,qanon,0
792,2020-05-12,reseaux_sociaux,34
793,2020-05-12,virus,27
794,2020-05-12,traitement,11
795,2020-05-12,masque,3
796,2020-05-12,5g,0
797,2020-05-12,bilan,13
798,2020-05-12,complot,6
799,2020-05-12,experts,4
800,2020-05-12,politique,5
801,2020-05-12,laboratoire,3
802,2020-05-12,qanon,0
803,2020-05-13,reseaux_sociaux,24
804,2020-05-13,virus,17
805,2020-05-13,traitement,12
806,2020-05-13,masque,4
807,2020-05-13,5g,2
808,2020-05-13,bilan,3
809,2020-05-13,complot,1
810,2020-05-13,experts,3
811,2020-05-13,politique,7
812,2020-05-13,laboratoire,2
813,2020-05-13,qanon,0
814,2020-05-14,reseaux_sociaux,22
815,2020-05-14,virus,9
816,2020-05-14,traitement,1
817,2020-05-14,masque,2
818,2020-05-14,5g,0
819,2020-05-14,bilan,4
820,2020-05-14,complot,4
821,2020-05-14,experts,2
822,2020-05-14,politique,4
823,2020-05-14,laboratoire,0
824,2020-05-14,qanon,0
825,2020-05-15,reseaux_sociaux,10
826,2020-05-15,virus,15
827,2020-05-15,traitement,8
828,2020-05-15,masque,4
829,2020-05-15,5g,0
830,2020-05-15,bilan,7
831,2020-05-15,complot,3
832,2020-05-15,experts,2
833,2020-05-15,politique,3
834,2020-05-15,laboratoire,1
835,2020-05-15,qanon,0
836,2020-05-16,reseaux_sociaux,12
837,2020-05-16,virus,8
838,2020-05-16,traitement,3
839,2020-05-16,masque,8
840,2020-05-16,5g,1
841,2020-05-16,bilan,2
842,2020-05-16,complot,4
843,2020-05-16,experts,0
844,2020-05-16,politique,2
845,2020-05-16,laboratoire,0
846,2020-05-16,qanon,0
847,2020-05-17,reseaux_sociaux,27
848,2020-05-17,virus,17
849,2020-05-17,traitement,12
850,2020-05-17,masque,6
851,2020-05-17,5g,3
852,2020-05-17,bilan,12
853,2020-05-17,complot,4
854,2020-05-17,experts,3
855,2020-05-17,politique,5
856,2020-05-17,laboratoire,2
857,2020-05-17,qanon,0
858,2020-05-18,reseaux_sociaux,18
859,2020-05-18,virus,17
860,2020-05-18,traitement,7
861,2020-05-18,masque,5
862,2020-05-18,5g,1
863,2020-05-18,bilan,6
864,2020-05-18,complot,7
865,2020-05-18,experts,3
866,2020-05-18,politique,7
867,2020-05-18,laboratoire,1
868,2020-05-18,qanon,1
869,2020-05-19,reseaux_sociaux,13
870,2020-05-19,virus,9
871,2020-05-19,traitement,3
872,2020-05-19,masque,3
873,2020-05-19,5g,0
874,2020-05-19,bilan,3
875,2020-05-19,complot,1
876,2020-05-19,experts,1
877,2020-05-19,politique,6
878,2020-05-19,laboratoire,0
879,2020-05-19,qanon,0
880,2020-05-20,reseaux_sociaux,11
881,2020-05-20,virus,3
882,2020-05-20,traitement,2
883,2020-05-20,masque,1
884,2020-05-20,5g,0
885,2020-05-20,bilan,2
886,2020-05-20,complot,1
887,2020-05-20,experts,1
888,2020-05-20,politique,1
889,2020-05-20,laboratoire,0
890,2020-05-20,qanon,0
891,2020-05-21,reseaux_sociaux,13
892,2020-05-21,virus,12
893,2020-05-21,traitement,4
894,2020-05-21,masque,4
895,2020-05-21,5g,0
896,2020-05-21,bilan,5
897,2020-05-21,complot,5
898,2020-05-21,experts,1
899,2020-05-21,politique,5
900,2020-05-21,laboratoire,1
901,2020-05-21,qanon,0
902,2020-05-22,reseaux_sociaux,15
903,2020-05-22,virus,18
904,2020-05-22,traitement,6
905,2020-05-22,masque,5
906,2020-05-22,5g,1
907,2020-05-22,bilan,6
908,2020-05-22,complot,3
909,2020-05-22,experts,1
910,2020-05-22,politique,5
911,2020-05-22,laboratoire,0
912,2020-05-22,qanon,0
913,2020-05-23,reseaux_sociaux,10
914,2020-05-23,virus,7
915,2020-05-23,traitement,3
916,2020-05-23,masque,1
917,2020-05-23,5g,1
918,2020-05-23,bilan,1
919,2020-05-23,complot,2
920,2020-05-23,experts,0
921,2020-05-23,politique,4
922,2020-05-23,laboratoire,1
923,2020-05-23,qanon,0
924,2020-05-24,reseaux_sociaux,13
925,2020-05-24,virus,9
926,2020-05-24,traitement,4
927,2020-05-24,masque,0
928,2020-05-24,5g,0
929,2020-05-24,bilan,4
930,2020-05-24,complot,3
931,2020-05-24,experts,1
932,2020-05-24,politique,4
933,2020-05-24,laboratoire,0
934,2020-05-24,qanon,0
935,2020-05-25,reseaux_sociaux,8
936,2020-05-25,virus,7
937,2020-05-25,traitement,2
938,2020-05-25,masque,0
939,2020-05-25,5g,2
940,2020-05-25,bilan,2
941,2020-05-25,complot,0
942,2020-05-25,experts,0
943,2020-05-25,politique,3
944,2020-05-25,laboratoire,1
945,2020-05-25,qanon,0
946,2020-05-26,reseaux_sociaux,10
947,2020-05-26,virus,6
948,2020-05-26,traitement,1
949,2020-05-26,masque,0
950,2020-05-26,5g,1
951,2020-05-26,bilan,0
952,2020-05-26,complot,4
953,2020-05-26,experts,1
954,2020-05-26,politique,5
955,2020-05-26,laboratoire,0
956,2020-05-26,qanon,1
957,2020-05-27,reseaux_sociaux,11
958,2020-05-27,virus,5
959,2020-05-27,traitement,3
960,2020-05-27,masque,0
961,2020-05-27,5g,0
962,2020-05-27,bilan,1
963,2020-05-27,complot,2
964,2020-05-27,experts,0
965,2020-05-27,politique,3
966,2020-05-27,laboratoire,0
967,2020-05-27,qanon,0
968,2020-05-28,reseaux_sociaux,11
969,2020-05-28,virus,7
970,2020-05-28,traitement,1
971,2020-05-28,masque,2
972,2020-05-28,5g,0
973,2020-05-28,bilan,5
974,2020-05-28,complot,3
975,2020-05-28,experts,0
976,2020-05-28,politique,4
977,2020-05-28,laboratoire,0
978,2020-05-28,qanon,0
979,2020-05-29,reseaux_sociaux,7
980,2020-05-29,virus,10
981,2020-05-29,traitement,2
982,2020-05-29,masque,2
983,2020-05-29,5g,0
984,2020-05-29,bilan,3
985,2020-05-29,complot,1
986,2020-05-29,experts,2
987,2020-05-29,politique,7
988,2020-05-29,laboratoire,0
989,2020-05-29,qanon,0
990,2020-05-30,reseaux_sociaux,9
991,2020-05-30,virus,1
992,2020-05-30,traitement,1
993,2020-05-30,masque,1
994,2020-05-30,5g,0
995,2020-05-30,bilan,0
996,2020-05-30,complot,4
997,2020-05-30,experts,1
998,2020-05-30,politique,4
999,2020-05-30,laboratoire,0
1000,2020-05-30,qanon,0
1001,2020-05-31,reseaux_sociaux,6
1002,2020-05-31,virus,5
1003,2020-05-31,traitement,0
1004,2020-05-31,masque,1
1005,2020-05-31,5g,0
1006,2020-05-31,bilan,0
1007,2020-05-31,complot,5
1008,2020-05-31,experts,0
1009,2020-05-31,politique,1
1010,2020-05-31,laboratoire,1
1011,2020-05-31,qanon,0
1012,2020-06-01,reseaux_sociaux,5
1013,2020-06-01,virus,6
1014,2020-06-01,traitement,1
1015,2020-06-01,masque,2
1016,2020-06-01,5g,0
1017,2020-06-01,bilan,1
1018,2020-06-01,complot,2
1019,2020-06-01,experts,3
1020,2020-06-01,politique,0
1021,2020-06-01,laboratoire,0
1022,2020-06-01,qanon,0
1023,2020-06-02,reseaux_sociaux,13
1024,2020-06-02,virus,4
1025,2020-06-02,traitement,1
1026,2020-06-02,masque,4
1027,2020-06-02,5g,0
1028,2020-06-02,bilan,3
1029,2020-06-02,complot,4
1030,2020-06-02,experts,3
1031,2020-06-02,politique,7
1032,2020-06-02,laboratoire,0
1033,2020-06-02,qanon,0
1034,2020-06-03,reseaux_sociaux,10
1035,2020-06-03,virus,4
1036,2020-06-03,traitement,1
1037,2020-06-03,masque,1
1038,2020-06-03,5g,0
1039,2020-06-03,bilan,4
1040,2020-06-03,complot,1
1041,2020-06-03,experts,1
1042,2020-06-03,politique,2
1043,2020-06-03,laboratoire,0
1044,2020-06-03,qanon,0
1045,2020-06-04,reseaux_sociaux,11
1046,2020-06-04,virus,8
1047,2020-06-04,traitement,1
1048,2020-06-04,masque,1
1049,2020-06-04,5g,1
1050,2020-06-04,bilan,0
1051,2020-06-04,complot,3
1052,2020-06-04,experts,2
1053,2020-06-04,politique,6
1054,2020-06-04,laboratoire,0
1055,2020-06-04,qanon,0
1056,2020-06-05,reseaux_sociaux,11
1057,2020-06-05,virus,4
1058,2020-06-05,traitement,3
1059,2020-06-05,masque,2
1060,2020-06-05,5g,2
1061,2020-06-05,bilan,1
1062,2020-06-05,complot,3
1063,2020-06-05,experts,1
1064,2020-06-05,politique,5
1065,2020-06-05,laboratoire,0
1066,2020-06-05,qanon,0
1067,2020-06-06,reseaux_sociaux,5
1068,2020-06-06,virus,4
1069,2020-06-06,traitement,3
1070,2020-06-06,masque,1
1071,2020-06-06,5g,1
1072,2020-06-06,bilan,2
1073,2020-06-06,complot,3
1074,2020-06-06,experts,1
1075,2020-06-06,politique,4
1076,2020-06-06,laboratoire,0
1077,2020-06-06,qanon,0
1078,2020-06-07,reseaux_sociaux,17
1079,2020-06-07,virus,7
1080,2020-06-07,traitement,1
1081,2020-06-07,masque,4
1082,2020-06-07,5g,0
1083,2020-06-07,bilan,2
1084,2020-06-07,complot,2
1085,2020-06-07,experts,3
1086,2020-06-07,politique,8
1087,2020-06-07,laboratoire,0
1088,2020-06-07,qanon,0
1089,2020-06-08,reseaux_sociaux,30
1090,2020-06-08,virus,17
1091,2020-06-08,traitement,6
1092,2020-06-08,masque,2
1093,2020-06-08,5g,3
1094,2020-06-08,bilan,1
1095,2020-06-08,complot,5
1096,2020-06-08,experts,2
1097,2020-06-08,politique,11
1098,2020-06-08,laboratoire,0
1099,2020-06-08,qanon,1
1100,2020-06-09,reseaux_sociaux,10
1101,2020-06-09,virus,8
1102,2020-06-09,traitement,1
1103,2020-06-09,masque,0
1104,2020-06-09,5g,1
1105,2020-06-09,bilan,1
1106,2020-06-09,complot,2
1107,2020-06-09,experts,0
1108,2020-06-09,politique,7
1109,2020-06-09,laboratoire,0
1110,2020-06-09,qanon,1
1111,2020-06-10,reseaux_sociaux,12
1112,2020-06-10,virus,7
1113,2020-06-10,traitement,2
1114,2020-06-10,masque,0
1115,2020-06-10,5g,0
1116,2020-06-10,bilan,1
1117,2020-06-10,complot,4
1118,2020-06-10,experts,0
1119,2020-06-10,politique,1
1120,2020-06-10,laboratoire,0
1121,2020-06-10,qanon,0
1122,2020-06-11,reseaux_sociaux,7
1123,2020-06-11,virus,5
1124,2020-06-11,traitement,3
1125,2020-06-11,masque,1
1126,2020-06-11,5g,1
1127,2020-06-11,bilan,2
1128,2020-06-11,complot,2
1129,2020-06-11,experts,0
1130,2020-06-11,politique,2
1131,2020-06-11,laboratoire,0
1132,2020-06-11,qanon,0
1133,2020-06-12,reseaux_sociaux,9
1134,2020-06-12,virus,6
1135,2020-06-12,traitement,2
1136,2020-06-12,masque,1
1137,2020-06-12,5g,2
1138,2020-06-12,bilan,2
1139,2020-06-12,complot,7
1140,2020-06-12,experts,1
1141,2020-06-12,politique,6
1142,2020-06-12,laboratoire,0
1143,2020-06-12,qanon,0
1144,2020-06-13,reseaux_sociaux,3
1145,2020-06-13,virus,5
1146,2020-06-13,traitement,0
1147,2020-06-13,masque,2
1148,2020-06-13,5g,0
1149,2020-06-13,bilan,0
1150,2020-06-13,complot,2
1151,2020-06-13,experts,0
1152,2020-06-13,politique,2
1153,2020-06-13,laboratoire,0
1154,2020-06-13,qanon,0
1155,2020-06-14,reseaux_sociaux,6
1156,2020-06-14,virus,1
1157,2020-06-14,traitement,0
1158,2020-06-14,masque,0
1159,2020-06-14,5g,0
1160,2020-06-14,bilan,1
1161,2020-06-14,complot,1
1162,2020-06-14,experts,0
1163,2020-06-14,politique,1
1164,2020-06-14,laboratoire,0
1165,2020-06-14,qanon,0
1166,2020-06-15,reseaux_sociaux,8
1167,2020-06-15,virus,2
1168,2020-06-15,traitement,0
1169,2020-06-15,masque,0
1170,2020-06-15,5g,0
1171,2020-06-15,bilan,0
1172,2020-06-15,complot,2
1173,2020-06-15,experts,0
1174,2020-06-15,politique,1
1175,2020-06-15,laboratoire,0
1176,2020-06-15,qanon,0
1177,2020-06-16,reseaux_sociaux,3
1178,2020-06-16,virus,4
1179,2020-06-16,traitement,1
1180,2020-06-16,masque,0
1181,2020-06-16,5g,1
1182,2020-06-16,bilan,0
1183,2020-06-16,complot,2
1184,2020-06-16,experts,0
1185,2020-06-16,politique,0
1186,2020-06-16,laboratoire,0
1187,2020-06-16,qanon,0
1188,2020-06-17,reseaux_sociaux,3
1189,2020-06-17,virus,2
1190,2020-06-17,traitement,2
1191,2020-06-17,masque,1
1192,2020-06-17,5g,1
1193,2020-06-17,bilan,0
1194,2020-06-17,complot,1
1195,2020-06-17,experts,1
1196,2020-06-17,politique,1
1197,2020-06-17,laboratoire,0
1198,2020-06-17,qanon,1
1199,2020-06-18,reseaux_sociaux,1
1200,2020-06-18,virus,1
1201,2020-06-18,traitement,0
1202,2020-06-18,masque,0
1203,2020-06-18,5g,0
1204,2020-06-18,bilan,0
1205,2020-06-18,complot,0
1206,2020-06-18,experts,0
1207,2020-06-18,politique,0
1208,2020-06-18,laboratoire,0
1209,2020-06-18,qanon,0
1210,2020-06-19,reseaux_sociaux,5
1211,2020-06-19,virus,4
1212,2020-06-19,traitement,1
1213,2020-06-19,masque,0
1214,2020-06-19,5g,1
1215,2020-06-19,bilan,3
1216,2020-06-19,complot,0
1217,2020-06-19,experts,0
1218,2020-06-19,politique,1
1219,2020-06-19,laboratoire,0
1220,2020-06-19,qanon,0
1221,2020-06-20,reseaux_sociaux,5
1222,2020-06-20,virus,5
1223,2020-06-20,traitement,1
1224,2020-06-20,masque,0
1225,2020-06-20,5g,0
1226,2020-06-20,bilan,1
1227,2020-06-20,complot,1
1228,2020-06-20,experts,0
1229,2020-06-20,politique,2
1230,2020-06-20,laboratoire,0
1231,2020-06-20,qanon,0
1232,2020-06-21,reseaux_sociaux,2
1233,2020-06-21,virus,5
1234,2020-06-21,traitement,1
1235,2020-06-21,masque,0
1236,2020-06-21,5g,1
1237,2020-06-21,bilan,2
1238,2020-06-21,complot,1
1239,2020-06-21,experts,1
1240,2020-06-21,politique,4
1241,2020-06-21,laboratoire,0
1242,2020-06-21,qanon,0
1243,2020-06-22,reseaux_sociaux,7
1244,2020-06-22,virus,2
1245,2020-06-22,traitement,3
1246,2020-06-22,masque,1
1247,2020-06-22,5g,0
1248,2020-06-22,bilan,1
1249,2020-06-22,complot,3
1250,2020-06-22,experts,1
1251,2020-06-22,politique,2
1252,2020-06-22,laboratoire,0
1253,2020-06-22,qanon,0
1254,2020-06-23,reseaux_sociaux,4
1255,2020-06-23,virus,4
1256,2020-06-23,traitement,1
1257,2020-06-23,masque,0
1258,2020-06-23,5g,0
1259,2020-06-23,bilan,0
1260,2020-06-23,complot,4
1261,2020-06-23,experts,1
1262,2020-06-23,politique,1
1263,2020-06-23,laboratoire,0
1264,2020-06-23,qanon,0
1265,2020-06-24,reseaux_sociaux,3
1266,2020-06-24,virus,2
1267,2020-06-24,traitement,1
1268,2020-06-24,masque,1
1269,2020-06-24,5g,0
1270,2020-06-24,bilan,1
1271,2020-06-24,complot,1
1272,2020-06-24,experts,1
1273,2020-06-24,politique,1
1274,2020-06-24,laboratoire,0
1275,2020-06-24,qanon,0
1276,2020-06-25,reseaux_sociaux,6
1277,2020-06-25,virus,4
1278,2020-06-25,traitement,1
1279,2020-06-25,masque,0
1280,2020-06-25,5g,0
1281,2020-06-25,bilan,1
1282,2020-06-25,complot,3
1283,2020-06-25,experts,0
1284,2020-06-25,politique,2
1285,2020-06-25,laboratoire,1
1286,2020-06-25,qanon,0
1287,2020-06-26,reseaux_sociaux,2
1288,2020-06-26,virus,3
1289,2020-06-26,traitement,0
1290,2020-06-26,masque,0
1291,2020-06-26,5g,0
1292,2020-06-26,bilan,0
1293,2020-06-26,complot,1
1294,2020-06-26,experts,0
1295,2020-06-26,politique,1
1296,2020-06-26,laboratoire,0
1297,2020-06-26,qanon,0
1298,2020-06-27,reseaux_sociaux,5
1299,2020-06-27,virus,3
1300,2020-06-27,traitement,1
1301,2020-06-27,masque,0
1302,2020-06-27,5g,0
1303,2020-06-27,bilan,1
1304,2020-06-27,complot,1
1305,2020-06-27,experts,0
1306,2020-06-27,politique,2
1307,2020-06-27,laboratoire,0
1308,2020-06-27,qanon,0
1309,2020-06-28,reseaux_sociaux,6
1310,2020-06-28,virus,1
1311,2020-06-28,traitement,1
1312,2020-06-28,masque,0
1313,2020-06-28,5g,0
1314,2020-06-28,bilan,0
1315,2020-06-28,complot,1
1316,2020-06-28,experts,0
1317,2020-06-28,politique,1
1318,2020-06-28,laboratoire,0
1319,2020-06-28,qanon,1
1320,2020-06-29,reseaux_sociaux,7
1321,2020-06-29,virus,3
1322,2020-06-29,traitement,2
1323,2020-06-29,masque,3
1324,2020-06-29,5g,0
1325,2020-06-29,bilan,0
1326,2020-06-29,complot,3
1327,2020-06-29,experts,2
1328,2020-06-29,politique,5
1329,2020-06-29,laboratoire,0
1330,2020-06-29,qanon,0
1331,2020-06-30,reseaux_sociaux,9
1332,2020-06-30,virus,5
1333,2020-06-30,traitement,0
1334,2020-06-30,masque,2
1335,2020-06-30,5g,0
1336,2020-06-30,bilan,1
1337,2020-06-30,complot,3
1338,2020-06-30,experts,0
1339,2020-06-30,politique,2
1340,2020-06-30,laboratoire,0
1341,2020-06-30,qanon,1
1342,2020-07-01,reseaux_sociaux,3
1343,2020-07-01,virus,2
1344,2020-07-01,traitement,2
1345,2020-07-01,masque,1
1346,2020-07-01,5g,0
1347,2020-07-01,bilan,0
1348,2020-07-01,complot,2
1349,2020-07-01,experts,1
1350,2020-07-01,politique,1
1351,2020-07-01,laboratoire,0
1352,2020-07-01,qanon,0
1353,2020-07-02,reseaux_sociaux,4
1354,2020-07-02,virus,2
1355,2020-07-02,traitement,1
1356,2020-07-02,masque,1
1357,2020-07-02,5g,0
1358,2020-07-02,bilan,2
1359,2020-07-02,complot,1
1360,2020-07-02,experts,1
