,datetime,level_1,0
1361,2020-07-02,politique,2
1362,2020-07-02,laboratoire,0
1363,2020-07-02,qanon,0
1364,2020-07-03,reseaux_sociaux,4
1365,2020-07-03,virus,3
1366,2020-07-03,traitement,1
1367,2020-07-03,masque,0
1368,2020-07-03,5g,0
1369,2020-07-03,bilan,0
1370,2020-07-03,complot,1
1371,2020-07-03,experts,2
1372,2020-07-03,politique,3
1373,2020-07-03,laboratoire,0
1374,2020-07-03,qanon,0
1375,2020-07-04,reseaux_sociaux,4
1376,2020-07-04,virus,2
1377,2020-07-04,traitement,1
1378,2020-07-04,masque,1
1379,2020-07-04,5g,0
1380,2020-07-04,bilan,0
1381,2020-07-04,complot,2
1382,2020-07-04,experts,1
1383,2020-07-04,politique,1
1384,2020-07-04,laboratoire,0
1385,2020-07-04,qanon,0
1386,2020-07-05,reseaux_sociaux,3
1387,2020-07-05,virus,1
1388,2020-07-05,traitement,1
1389,2020-07-05,masque,0
1390,2020-07-05,5g,0
1391,2020-07-05,bilan,0
1392,2020-07-05,complot,2
1393,2020-07-05,experts,0
1394,2020-07-05,politique,2
1395,2020-07-05,laboratoire,0
1396,2020-07-05,qanon,0
1397,2020-07-06,reseaux_sociaux,3
1398,2020-07-06,virus,5
1399,2020-07-06,traitement,0
1400,2020-07-06,masque,0
1401,2020-07-06,5g,0
1402,2020-07-06,bilan,1
1403,2020-07-06,complot,1
1404,2020-07-06,experts,1
1405,2020-07-06,politique,3
1406,2020-07-06,laboratoire,0
1407,2020-07-06,qanon,0
1408,2020-07-07,reseaux_sociaux,5
1409,2020-07-07,virus,4
1410,2020-07-07,traitement,2
1411,2020-07-07,masque,3
1412,2020-07-07,5g,0
1413,2020-07-07,bilan,2
1414,2020-07-07,complot,2
1415,2020-07-07,experts,2
1416,2020-07-07,politique,1
1417,2020-07-07,laboratoire,0
1418,2020-07-07,qanon,0
1419,2020-07-08,reseaux_sociaux,4
1420,2020-07-08,virus,4
1421,2020-07-08,traitement,3
1422,2020-07-08,masque,2
1423,2020-07-08,5g,0
1424,2020-07-08,bilan,2
1425,2020-07-08,complot,2
1426,2020-07-08,experts,2
1427,2020-07-08,politique,1
1428,2020-07-08,laboratoire,0
1429,2020-07-08,qanon,0
1430,2020-07-09,reseaux_sociaux,13
1431,2020-07-09,virus,10
1432,2020-07-09,traitement,2
1433,2020-07-09,masque,3
1434,2020-07-09,5g,0
1435,2020-07-09,bilan,3
1436,2020-07-09,complot,1
1437,2020-07-09,experts,3
1438,2020-07-09,politique,5
1439,2020-07-09,laboratoire,0
1440,2020-07-09,qanon,0
1441,2020-07-10,reseaux_sociaux,9
1442,2020-07-10,virus,2
1443,2020-07-10,traitement,2
1444,2020-07-10,masque,2
1445,2020-07-10,5g,1
1446,2020-07-10,bilan,1
1447,2020-07-10,complot,3
1448,2020-07-10,experts,2
1449,2020-07-10,politique,1
1450,2020-07-10,laboratoire,0
1451,2020-07-10,qanon,0
1452,2020-07-11,reseaux_sociaux,7
1453,2020-07-11,virus,2
1454,2020-07-11,traitement,0
1455,2020-07-11,masque,1
1456,2020-07-11,5g,0
1457,2020-07-11,bilan,0
1458,2020-07-11,complot,2
1459,2020-07-11,experts,1
1460,2020-07-11,politique,1
1461,2020-07-11,laboratoire,0
1462,2020-07-11,qanon,0
1463,2020-07-12,reseaux_sociaux,8
1464,2020-07-12,virus,4
1465,2020-07-12,traitement,0
1466,2020-07-12,masque,4
1467,2020-07-12,5g,0
1468,2020-07-12,bilan,0
1469,2020-07-12,complot,2
1470,2020-07-12,experts,3
1471,2020-07-12,politique,1
1472,2020-07-12,laboratoire,0
1473,2020-07-12,qanon,0
1474,2020-07-13,reseaux_sociaux,14
1475,2020-07-13,virus,9
1476,2020-07-13,traitement,3
1477,2020-07-13,masque,10
1478,2020-07-13,5g,0
1479,2020-07-13,bilan,3
1480,2020-07-13,complot,6
1481,2020-07-13,experts,3
1482,2020-07-13,politique,4
1483,2020-07-13,laboratoire,0
1484,2020-07-13,qanon,0
1485,2020-07-14,reseaux_sociaux,12
1486,2020-07-14,virus,3
1487,2020-07-14,traitement,2
1488,2020-07-14,masque,8
1489,2020-07-14,5g,0
1490,2020-07-14,bilan,0
1491,2020-07-14,complot,2
1492,2020-07-14,experts,1
1493,2020-07-14,politique,3
1494,2020-07-14,laboratoire,0
1495,2020-07-14,qanon,1
1496,2020-07-15,reseaux_sociaux,6
1497,2020-07-15,virus,6
1498,2020-07-15,traitement,1
1499,2020-07-15,masque,4
1500,2020-07-15,5g,0
1501,2020-07-15,bilan,1
1502,2020-07-15,complot,3
1503,2020-07-15,experts,1
1504,2020-07-15,politique,3
1505,2020-07-15,laboratoire,0
1506,2020-07-15,qanon,0
1507,2020-07-16,reseaux_sociaux,12
1508,2020-07-16,virus,8
1509,2020-07-16,traitement,2
1510,2020-07-16,masque,7
1511,2020-07-16,5g,0
1512,2020-07-16,bilan,6
1513,2020-07-16,complot,3
1514,2020-07-16,experts,3
1515,2020-07-16,politique,4
1516,2020-07-16,laboratoire,0
1517,2020-07-16,qanon,0
1518,2020-07-17,reseaux_sociaux,6
1519,2020-07-17,virus,4
1520,2020-07-17,traitement,0
1521,2020-07-17,masque,4
1522,2020-07-17,5g,0
1523,2020-07-17,bilan,1
1524,2020-07-17,complot,1
1525,2020-07-17,experts,0
1526,2020-07-17,politique,2
1527,2020-07-17,laboratoire,0
1528,2020-07-17,qanon,0
1529,2020-07-18,reseaux_sociaux,9
1530,2020-07-18,virus,4
1531,2020-07-18,traitement,2
1532,2020-07-18,masque,1
1533,2020-07-18,5g,0
1534,2020-07-18,bilan,0
1535,2020-07-18,complot,0
1536,2020-07-18,experts,0
1537,2020-07-18,politique,7
1538,2020-07-18,laboratoire,0
1539,2020-07-18,qanon,0
1540,2020-07-19,reseaux_sociaux,3
1541,2020-07-19,virus,0
1542,2020-07-19,traitement,0
1543,2020-07-19,masque,1
1544,2020-07-19,5g,0
1545,2020-07-19,bilan,0
1546,2020-07-19,complot,2
1547,2020-07-19,experts,0
1548,2020-07-19,politique,1
1549,2020-07-19,laboratoire,0
1550,2020-07-19,qanon,1
1551,2020-07-20,reseaux_sociaux,8
1552,2020-07-20,virus,3
1553,2020-07-20,traitement,1
1554,2020-07-20,masque,2
1555,2020-07-20,5g,0
1556,2020-07-20,bilan,1
1557,2020-07-20,complot,1
1558,2020-07-20,experts,0
1559,2020-07-20,politique,4
1560,2020-07-20,laboratoire,0
1561,2020-07-20,qanon,0
1562,2020-07-21,reseaux_sociaux,8
1563,2020-07-21,virus,2
1564,2020-07-21,traitement,0
1565,2020-07-21,masque,1
1566,2020-07-21,5g,0
1567,2020-07-21,bilan,0
1568,2020-07-21,complot,1
1569,2020-07-21,experts,2
1570,2020-07-21,politique,1
1571,2020-07-21,laboratoire,0
1572,2020-07-21,qanon,0
1573,2020-07-22,reseaux_sociaux,17
1574,2020-07-22,virus,7
1575,2020-07-22,traitement,1
1576,2020-07-22,masque,4
1577,2020-07-22,5g,0
1578,2020-07-22,bilan,3
1579,2020-07-22,complot,2
1580,2020-07-22,experts,1
1581,2020-07-22,politique,2
1582,2020-07-22,laboratoire,0
1583,2020-07-22,qanon,0
1584,2020-07-23,reseaux_sociaux,11
1585,2020-07-23,virus,4
1586,2020-07-23,traitement,0
1587,2020-07-23,masque,2
1588,2020-07-23,5g,0
1589,2020-07-23,bilan,1
1590,2020-07-23,complot,2
1591,2020-07-23,experts,0
1592,2020-07-23,politique,0
1593,2020-07-23,laboratoire,0
1594,2020-07-23,qanon,0
1595,2020-07-24,reseaux_sociaux,3
1596,2020-07-24,virus,5
1597,2020-07-24,traitement,0
1598,2020-07-24,masque,0
1599,2020-07-24,5g,0
1600,2020-07-24,bilan,2
1601,2020-07-24,complot,0
1602,2020-07-24,experts,0
1603,2020-07-24,politique,2
1604,2020-07-24,laboratoire,0
1605,2020-07-24,qanon,0
1606,2020-07-25,reseaux_sociaux,2
1607,2020-07-25,virus,2
1608,2020-07-25,traitement,0
1609,2020-07-25,masque,0
1610,2020-07-25,5g,0
1611,2020-07-25,bilan,0
1612,2020-07-25,complot,0
1613,2020-07-25,experts,0
1614,2020-07-25,politique,0
1615,2020-07-25,laboratoire,0
1616,2020-07-25,qanon,0
1617,2020-07-26,reseaux_sociaux,4
1618,2020-07-26,virus,2
1619,2020-07-26,traitement,0
1620,2020-07-26,masque,0
1621,2020-07-26,5g,0
1622,2020-07-26,bilan,0
1623,2020-07-26,complot,0
1624,2020-07-26,experts,0
1625,2020-07-26,politique,2
1626,2020-07-26,laboratoire,0
1627,2020-07-26,qanon,1
1628,2020-07-27,reseaux_sociaux,8
1629,2020-07-27,virus,6
1630,2020-07-27,traitement,2
1631,2020-07-27,masque,1
1632,2020-07-27,5g,1
1633,2020-07-27,bilan,0
1634,2020-07-27,complot,2
1635,2020-07-27,experts,0
1636,2020-07-27,politique,2
1637,2020-07-27,laboratoire,0
1638,2020-07-27,qanon,0
1639,2020-07-28,reseaux_sociaux,18
1640,2020-07-28,virus,5
1641,2020-07-28,traitement,2
1642,2020-07-28,masque,4
1643,2020-07-28,5g,1
1644,2020-07-28,bilan,0
1645,2020-07-28,complot,3
1646,2020-07-28,experts,1
1647,2020-07-28,politique,3
1648,2020-07-28,laboratoire,0
1649,2020-07-28,qanon,0
1650,2020-07-29,reseaux_sociaux,12
1651,2020-07-29,virus,7
1652,2020-07-29,traitement,0
1653,2020-07-29,masque,2
1654,2020-07-29,5g,0
1655,2020-07-29,bilan,0
1656,2020-07-29,complot,4
1657,2020-07-29,experts,0
1658,2020-07-29,politique,3
1659,2020-07-29,laboratoire,0
1660,2020-07-29,qanon,0
1661,2020-07-30,reseaux_sociaux,12
1662,2020-07-30,virus,10
1663,2020-07-30,traitement,3
1664,2020-07-30,masque,3
1665,2020-07-30,5g,0
1666,2020-07-30,bilan,2
1667,2020-07-30,complot,5
1668,2020-07-30,experts,1
1669,2020-07-30,politique,2
1670,2020-07-30,laboratoire,0
1671,2020-07-30,qanon,0
1672,2020-07-31,reseaux_sociaux,5
1673,2020-07-31,virus,1
1674,2020-07-31,traitement,0
1675,2020-07-31,masque,1
1676,2020-07-31,5g,0
1677,2020-07-31,bilan,1
1678,2020-07-31,complot,2
1679,2020-07-31,experts,0
1680,2020-07-31,politique,2
1681,2020-07-31,laboratoire,0
1682,2020-07-31,qanon,0
1683,2020-08-01,reseaux_sociaux,3
1684,2020-08-01,virus,0
1685,2020-08-01,traitement,0
1686,2020-08-01,masque,0
1687,2020-08-01,5g,0
1688,2020-08-01,bilan,0
1689,2020-08-01,complot,1
1690,2020-08-01,experts,1
1691,2020-08-01,politique,0
1692,2020-08-01,laboratoire,0
1693,2020-08-01,qanon,0
1694,2020-08-02,reseaux_sociaux,6
1695,2020-08-02,virus,2
1696,2020-08-02,traitement,0
1697,2020-08-02,masque,0
1698,2020-08-02,5g,0
1699,2020-08-02,bilan,1
1700,2020-08-02,complot,0
1701,2020-08-02,experts,1
1702,2020-08-02,politique,1
1703,2020-08-02,laboratoire,0
1704,2020-08-02,qanon,0
1705,2020-08-03,reseaux_sociaux,6
1706,2020-08-03,virus,5
1707,2020-08-03,traitement,1
1708,2020-08-03,masque,0
1709,2020-08-03,5g,0
1710,2020-08-03,bilan,0
1711,2020-08-03,complot,2
1712,2020-08-03,experts,0
1713,2020-08-03,politique,0
1714,2020-08-03,laboratoire,0
1715,2020-08-03,qanon,0
1716,2020-08-04,reseaux_sociaux,10
1717,2020-08-04,virus,6
1718,2020-08-04,traitement,2
1719,2020-08-04,masque,3
1720,2020-08-04,5g,0
1721,2020-08-04,bilan,4
1722,2020-08-04,complot,2
1723,2020-08-04,experts,1
1724,2020-08-04,politique,4
1725,2020-08-04,laboratoire,1
1726,2020-08-04,qanon,0
1727,2020-08-05,reseaux_sociaux,8
1728,2020-08-05,virus,6
1729,2020-08-05,traitement,1
1730,2020-08-05,masque,1
1731,2020-08-05,5g,0
1732,2020-08-05,bilan,1
1733,2020-08-05,complot,2
1734,2020-08-05,experts,0
1735,2020-08-05,politique,3
1736,2020-08-05,laboratoire,0
1737,2020-08-05,qanon,0
1738,2020-08-06,reseaux_sociaux,3
1739,2020-08-06,virus,1
1740,2020-08-06,traitement,0
1741,2020-08-06,masque,0
1742,2020-08-06,5g,0
1743,2020-08-06,bilan,0
1744,2020-08-06,complot,0
1745,2020-08-06,experts,1
1746,2020-08-06,politique,0
1747,2020-08-06,laboratoire,0
1748,2020-08-06,qanon,0
1749,2020-08-07,reseaux_sociaux,0
1750,2020-08-07,virus,1
1751,2020-08-07,traitement,1
1752,2020-08-07,masque,0
1753,2020-08-07,5g,0
1754,2020-08-07,bilan,1
1755,2020-08-07,complot,1
1756,2020-08-07,experts,0
1757,2020-08-07,politique,0
1758,2020-08-07,laboratoire,0
1759,2020-08-07,qanon,0
1760,2020-08-08,reseaux_sociaux,2
1761,2020-08-08,virus,4
1762,2020-08-08,traitement,1
1763,2020-08-08,masque,2
1764,2020-08-08,5g,0
1765,2020-08-08,bilan,1
1766,2020-08-08,complot,0
1767,2020-08-08,experts,0
1768,2020-08-08,politique,0
1769,2020-08-08,laboratoire,0
1770,2020-08-08,qanon,0
1771,2020-08-09,reseaux_sociaux,2
1772,2020-08-09,virus,2
1773,2020-08-09,traitement,0
1774,2020-08-09,masque,0
1775,2020-08-09,5g,0
1776,2020-08-09,bilan,1
1777,2020-08-09,complot,2
1778,2020-08-09,experts,0
1779,2020-08-09,politique,1
1780,2020-08-09,laboratoire,0
1781,2020-08-09,qanon,0
1782,2020-08-10,reseaux_sociaux,4
1783,2020-08-10,virus,6
1784,2020-08-10,traitement,0
1785,2020-08-10,masque,2
1786,2020-08-10,5g,0
1787,2020-08-10,bilan,0
1788,2020-08-10,complot,1
1789,2020-08-10,experts,0
1790,2020-08-10,politique,1
1791,2020-08-10,laboratoire,0
1792,2020-08-10,qanon,0
1793,2020-08-11,reseaux_sociaux,3
1794,2020-08-11,virus,4
1795,2020-08-11,traitement,0
1796,2020-08-11,masque,3
1797,2020-08-11,5g,0
1798,2020-08-11,bilan,0
1799,2020-08-11,complot,0
1800,2020-08-11,experts,1
1801,2020-08-11,politique,1
1802,2020-08-11,laboratoire,0
1803,2020-08-11,qanon,0
1804,2020-08-12,reseaux_sociaux,7
1805,2020-08-12,virus,1
1806,2020-08-12,traitement,0
1807,2020-08-12,masque,1
1808,2020-08-12,5g,0
1809,2020-08-12,bilan,3
1810,2020-08-12,complot,2
1811,2020-08-12,experts,0
1812,2020-08-12,politique,2
1813,2020-08-12,laboratoire,0
1814,2020-08-12,qanon,0
1815,2020-08-13,reseaux_sociaux,3
1816,2020-08-13,virus,2
1817,2020-08-13,traitement,1
1818,2020-08-13,masque,0
1819,2020-08-13,5g,0
1820,2020-08-13,bilan,1
1821,2020-08-13,complot,1
1822,2020-08-13,experts,0
1823,2020-08-13,politique,0
1824,2020-08-13,laboratoire,0
1825,2020-08-13,qanon,0
1826,2020-08-14,reseaux_sociaux,3
1827,2020-08-14,virus,1
1828,2020-08-14,traitement,0
1829,2020-08-14,masque,0
1830,2020-08-14,5g,0
1831,2020-08-14,bilan,0
1832,2020-08-14,complot,2
1833,2020-08-14,experts,0
1834,2020-08-14,politique,0
1835,2020-08-14,laboratoire,0
1836,2020-08-14,qanon,1
1837,2020-08-15,reseaux_sociaux,4
1838,2020-08-15,virus,1
1839,2020-08-15,traitement,0
1840,2020-08-15,masque,0
1841,2020-08-15,5g,0
1842,2020-08-15,bilan,1
1843,2020-08-15,complot,1
1844,2020-08-15,experts,0
1845,2020-08-15,politique,0
1846,2020-08-15,laboratoire,0
1847,2020-08-15,qanon,0
1848,2020-08-16,reseaux_sociaux,2
1849,2020-08-16,virus,2
1850,2020-08-16,traitement,1
1851,2020-08-16,masque,0
1852,2020-08-16,5g,0
1853,2020-08-16,bilan,2
1854,2020-08-16,complot,0
1855,2020-08-16,experts,1
1856,2020-08-16,politique,1
1857,2020-08-16,laboratoire,0
1858,2020-08-16,qanon,0
1859,2020-08-17,reseaux_sociaux,1
1860,2020-08-17,virus,2
1861,2020-08-17,traitement,1
1862,2020-08-17,masque,0
1863,2020-08-17,5g,0
1864,2020-08-17,bilan,1
1865,2020-08-17,complot,0
1866,2020-08-17,experts,0
1867,2020-08-17,politique,1
1868,2020-08-17,laboratoire,0
1869,2020-08-17,qanon,0
1870,2020-08-18,reseaux_sociaux,3
1871,2020-08-18,virus,1
1872,2020-08-18,traitement,0
1873,2020-08-18,masque,0
1874,2020-08-18,5g,0
1875,2020-08-18,bilan,1
1876,2020-08-18,complot,0
1877,2020-08-18,experts,0
1878,2020-08-18,politique,2
1879,2020-08-18,laboratoire,0
1880,2020-08-18,qanon,0
1881,2020-08-19,reseaux_sociaux,4
1882,2020-08-19,virus,2
1883,2020-08-19,traitement,0
1884,2020-08-19,masque,0
1885,2020-08-19,5g,0
1886,2020-08-19,bilan,0
1887,2020-08-19,complot,0
1888,2020-08-19,experts,0
1889,2020-08-19,politique,0
1890,2020-08-19,laboratoire,0
1891,2020-08-19,qanon,0
1892,2020-08-20,reseaux_sociaux,7
1893,2020-08-20,virus,5
1894,2020-08-20,traitement,3
1895,2020-08-20,masque,0
1896,2020-08-20,5g,0
1897,2020-08-20,bilan,2
1898,2020-08-20,complot,1
1899,2020-08-20,experts,0
1900,2020-08-20,politique,0
1901,2020-08-20,laboratoire,0
1902,2020-08-20,qanon,0
1903,2020-08-21,reseaux_sociaux,6
1904,2020-08-21,virus,4
1905,2020-08-21,traitement,2
1906,2020-08-21,masque,0
1907,2020-08-21,5g,0
1908,2020-08-21,bilan,2
1909,2020-08-21,complot,1
1910,2020-08-21,experts,0
1911,2020-08-21,politique,1
1912,2020-08-21,laboratoire,0
1913,2020-08-21,qanon,0
1914,2020-08-22,reseaux_sociaux,5
1915,2020-08-22,virus,4
1916,2020-08-22,traitement,2
1917,2020-08-22,masque,0
1918,2020-08-22,5g,0
1919,2020-08-22,bilan,2
1920,2020-08-22,complot,0
1921,2020-08-22,experts,0
1922,2020-08-22,politique,1
1923,2020-08-22,laboratoire,0
1924,2020-08-22,qanon,0
1925,2020-08-23,reseaux_sociaux,13
1926,2020-08-23,virus,6
1927,2020-08-23,traitement,2
1928,2020-08-23,masque,3
1929,2020-08-23,5g,1
1930,2020-08-23,bilan,0
1931,2020-08-23,complot,1
1932,2020-08-23,experts,1
1933,2020-08-23,politique,0
1934,2020-08-23,laboratoire,0
1935,2020-08-23,qanon,0
1936,2020-08-24,reseaux_sociaux,9
1937,2020-08-24,virus,5
1938,2020-08-24,traitement,1
1939,2020-08-24,masque,5
1940,2020-08-24,5g,0
1941,2020-08-24,bilan,1
1942,2020-08-24,complot,1
1943,2020-08-24,experts,4
1944,2020-08-24,politique,1
1945,2020-08-24,laboratoire,0
1946,2020-08-24,qanon,0
1947,2020-08-25,reseaux_sociaux,10
1948,2020-08-25,virus,2
1949,2020-08-25,traitement,3
1950,2020-08-25,masque,1
1951,2020-08-25,5g,0
1952,2020-08-25,bilan,0
1953,2020-08-25,complot,1
1954,2020-08-25,experts,0
1955,2020-08-25,politique,0
1956,2020-08-25,laboratoire,0
1957,2020-08-25,qanon,0
1958,2020-08-26,reseaux_sociaux,10
1959,2020-08-26,virus,1
1960,2020-08-26,traitement,2
1961,2020-08-26,masque,3
1962,2020-08-26,5g,0
1963,2020-08-26,bilan,0
1964,2020-08-26,complot,0
1965,2020-08-26,experts,1
1966,2020-08-26,politique,2
1967,2020-08-26,laboratoire,0
1968,2020-08-26,qanon,0
1969,2020-08-27,reseaux_sociaux,2
1970,2020-08-27,virus,2
1971,2020-08-27,traitement,2
1972,2020-08-27,masque,0
1973,2020-08-27,5g,0
1974,2020-08-27,bilan,0
1975,2020-08-27,complot,0
1976,2020-08-27,experts,0
1977,2020-08-27,politique,0
1978,2020-08-27,laboratoire,0
1979,2020-08-27,qanon,0
1980,2020-08-28,reseaux_sociaux,1
1981,2020-08-28,virus,0
1982,2020-08-28,traitement,0
1983,2020-08-28,masque,0
1984,2020-08-28,5g,0
1985,2020-08-28,bilan,0
1986,2020-08-28,complot,2
1987,2020-08-28,experts,0
1988,2020-08-28,politique,1
1989,2020-08-28,laboratoire,0
1990,2020-08-28,qanon,0
1991,2020-08-29,reseaux_sociaux,7
1992,2020-08-29,virus,5
1993,2020-08-29,traitement,4
1994,2020-08-29,masque,2
1995,2020-08-29,5g,1
1996,2020-08-29,bilan,3
1997,2020-08-29,complot,2
1998,2020-08-29,experts,1
1999,2020-08-29,politique,2
2000,2020-08-29,laboratoire,1
2001,2020-08-29,qanon,0
2002,2020-08-30,reseaux_sociaux,1
2003,2020-08-30,virus,1
2004,2020-08-30,traitement,0
2005,2020-08-30,masque,0
2006,2020-08-30,5g,0
2007,2020-08-30,bilan,0
2008,2020-08-30,complot,0
2009,2020-08-30,experts,0
2010,2020-08-30,politique,0
2011,2020-08-30,laboratoire,0
2012,2020-08-30,qanon,0
2013,2020-08-31,reseaux_sociaux,3
2014,2020-08-31,virus,3
2015,2020-08-31,traitement,0
2016,2020-08-31,masque,0
2017,2020-08-31,5g,0
2018,2020-08-31,bilan,0
2019,2020-08-31,complot,0
2020,2020-08-31,experts,0
2021,2020-08-31,politique,0
2022,2020-08-31,laboratoire,0
2023,2020-08-31,qanon,0
