datetime,level_1,0,prop
2020-03-01,reseaux_sociaux,1.0,33.33333333333333
2020-03-01,virus,2.0,66.66666666666666
2020-03-01,traitement,1.0,33.33333333333333
2020-03-01,masque,,
2020-03-01,5g,,
2020-03-01,bilan,1.0,33.33333333333333
2020-03-01,complot,1.0,33.33333333333333
2020-03-01,experts,,
2020-03-01,politique,,
2020-03-01,laboratoire,1.0,33.33333333333333
2020-03-01,qanon,,
2020-03-01,entourage,1.0,33.33333333333333
2020-03-01,chine,1.0,33.33333333333333
2020-03-02,reseaux_sociaux,1.0,16.666666666666664
2020-03-02,virus,2.0,33.33333333333333
2020-03-02,traitement,,
2020-03-02,masque,,
2020-03-02,5g,,
2020-03-02,bilan,1.0,16.666666666666664
2020-03-02,complot,,
2020-03-02,experts,,
2020-03-02,politique,,
2020-03-02,laboratoire,1.0,16.666666666666664
2020-03-02,qanon,,
2020-03-02,entourage,,
2020-03-02,chine,3.0,50.0
2020-03-03,reseaux_sociaux,2.0,100.0
2020-03-03,virus,,
2020-03-03,traitement,,
2020-03-03,masque,,
2020-03-03,5g,1.0,50.0
2020-03-03,bilan,,
2020-03-03,complot,,
2020-03-03,experts,,
2020-03-03,politique,1.0,50.0
2020-03-03,laboratoire,,
2020-03-03,qanon,,
2020-03-03,entourage,,
2020-03-03,chine,,
2020-03-04,reseaux_sociaux,1.0,25.0
2020-03-04,virus,1.0,25.0
2020-03-04,traitement,1.0,25.0
2020-03-04,masque,,
2020-03-04,5g,,
2020-03-04,bilan,1.0,25.0
2020-03-04,complot,,
2020-03-04,experts,,
2020-03-04,politique,2.0,50.0
2020-03-04,laboratoire,,
2020-03-04,qanon,,
2020-03-04,entourage,1.0,25.0
2020-03-04,chine,,
2020-03-05,reseaux_sociaux,1.0,33.33333333333333
2020-03-05,virus,,
2020-03-05,traitement,,
2020-03-05,masque,,
2020-03-05,5g,,
2020-03-05,bilan,,
2020-03-05,complot,,
2020-03-05,experts,,
2020-03-05,politique,2.0,66.66666666666666
2020-03-05,laboratoire,,
2020-03-05,qanon,,
2020-03-05,entourage,1.0,33.33333333333333
2020-03-05,chine,,
2020-03-06,reseaux_sociaux,1.0,100.0
2020-03-06,virus,,
2020-03-06,traitement,,
2020-03-06,masque,,
2020-03-06,5g,,
2020-03-06,bilan,,
2020-03-06,complot,,
2020-03-06,experts,,
2020-03-06,politique,,
2020-03-06,laboratoire,,
2020-03-06,qanon,,
2020-03-06,entourage,,
2020-03-06,chine,,
2020-03-07,reseaux_sociaux,1.0,25.0
2020-03-07,virus,2.0,50.0
2020-03-07,traitement,,
2020-03-07,masque,1.0,25.0
2020-03-07,5g,,
2020-03-07,bilan,1.0,25.0
2020-03-07,complot,,
2020-03-07,experts,,
2020-03-07,politique,1.0,25.0
2020-03-07,laboratoire,,
2020-03-07,qanon,,
2020-03-07,entourage,,
2020-03-07,chine,,
2020-03-08,reseaux_sociaux,1.0,25.0
2020-03-08,virus,3.0,75.0
2020-03-08,traitement,,
2020-03-08,masque,1.0,25.0
2020-03-08,5g,,
2020-03-08,bilan,1.0,25.0
2020-03-08,complot,,
2020-03-08,experts,,
2020-03-08,politique,2.0,50.0
2020-03-08,laboratoire,,
2020-03-08,qanon,,
2020-03-08,entourage,,
2020-03-08,chine,,
2020-03-09,reseaux_sociaux,5.0,83.33333333333334
2020-03-09,virus,2.0,33.33333333333333
2020-03-09,traitement,,
2020-03-09,masque,1.0,16.666666666666664
2020-03-09,5g,,
2020-03-09,bilan,,
2020-03-09,complot,,
2020-03-09,experts,,
2020-03-09,politique,2.0,33.33333333333333
2020-03-09,laboratoire,,
2020-03-09,qanon,,
2020-03-09,entourage,1.0,16.666666666666664
2020-03-09,chine,,
2020-03-10,reseaux_sociaux,3.0,42.857142857142854
2020-03-10,virus,1.0,14.285714285714285
2020-03-10,traitement,,
2020-03-10,masque,,
2020-03-10,5g,,
2020-03-10,bilan,,
2020-03-10,complot,1.0,14.285714285714285
2020-03-10,experts,,
2020-03-10,politique,,
2020-03-10,laboratoire,,
2020-03-10,qanon,,
2020-03-10,entourage,1.0,14.285714285714285
2020-03-10,chine,,
2020-03-11,reseaux_sociaux,3.0,60.0
2020-03-11,virus,3.0,60.0
2020-03-11,traitement,,
2020-03-11,masque,,
2020-03-11,5g,,
2020-03-11,bilan,,
2020-03-11,complot,,
2020-03-11,experts,,
2020-03-11,politique,,
2020-03-11,laboratoire,,
2020-03-11,qanon,,
2020-03-11,entourage,,
2020-03-11,chine,1.0,20.0
2020-03-12,reseaux_sociaux,3.0,50.0
2020-03-12,virus,3.0,50.0
2020-03-12,traitement,,
2020-03-12,masque,1.0,16.666666666666664
2020-03-12,5g,,
2020-03-12,bilan,,
2020-03-12,complot,,
2020-03-12,experts,,
2020-03-12,politique,,
2020-03-12,laboratoire,,
2020-03-12,qanon,,
2020-03-12,entourage,1.0,16.666666666666664
2020-03-12,chine,1.0,16.666666666666664
2020-03-13,reseaux_sociaux,11.0,68.75
2020-03-13,virus,8.0,50.0
2020-03-13,traitement,1.0,6.25
2020-03-13,masque,3.0,18.75
2020-03-13,5g,,
2020-03-13,bilan,1.0,6.25
2020-03-13,complot,,
2020-03-13,experts,1.0,6.25
2020-03-13,politique,1.0,6.25
2020-03-13,laboratoire,,
2020-03-13,qanon,,
2020-03-13,entourage,4.0,25.0
2020-03-13,chine,3.0,18.75
2020-03-14,reseaux_sociaux,4.0,28.57142857142857
2020-03-14,virus,8.0,57.14285714285714
2020-03-14,traitement,,
2020-03-14,masque,1.0,7.142857142857142
2020-03-14,5g,,
2020-03-14,bilan,,
2020-03-14,complot,,
2020-03-14,experts,,
2020-03-14,politique,1.0,7.142857142857142
2020-03-14,laboratoire,,
2020-03-14,qanon,,
2020-03-14,entourage,2.0,14.285714285714285
2020-03-14,chine,1.0,7.142857142857142
2020-03-15,reseaux_sociaux,4.0,30.76923076923077
2020-03-15,virus,10.0,76.92307692307693
2020-03-15,traitement,3.0,23.076923076923077
2020-03-15,masque,1.0,7.6923076923076925
2020-03-15,5g,,
2020-03-15,bilan,1.0,7.6923076923076925
2020-03-15,complot,2.0,15.384615384615385
2020-03-15,experts,1.0,7.6923076923076925
2020-03-15,politique,,
2020-03-15,laboratoire,,
2020-03-15,qanon,,
2020-03-15,entourage,,
2020-03-15,chine,1.0,7.6923076923076925
2020-03-16,reseaux_sociaux,12.0,60.0
2020-03-16,virus,12.0,60.0
2020-03-16,traitement,1.0,5.0
2020-03-16,masque,1.0,5.0
2020-03-16,5g,,
2020-03-16,bilan,,
2020-03-16,complot,2.0,10.0
2020-03-16,experts,3.0,15.0
2020-03-16,politique,5.0,25.0
2020-03-16,laboratoire,2.0,10.0
2020-03-16,qanon,,
2020-03-16,entourage,3.0,15.0
2020-03-16,chine,3.0,15.0
2020-03-17,reseaux_sociaux,18.0,32.72727272727273
2020-03-17,virus,30.0,54.54545454545454
2020-03-17,traitement,8.0,14.545454545454545
2020-03-17,masque,2.0,3.6363636363636362
2020-03-17,5g,1.0,1.8181818181818181
2020-03-17,bilan,8.0,14.545454545454545
2020-03-17,complot,2.0,3.6363636363636362
2020-03-17,experts,4.0,7.2727272727272725
2020-03-17,politique,6.0,10.909090909090908
2020-03-17,laboratoire,2.0,3.6363636363636362
2020-03-17,qanon,1.0,1.8181818181818181
2020-03-17,entourage,11.0,20.0
2020-03-17,chine,6.0,10.909090909090908
2020-03-18,reseaux_sociaux,38.0,51.35135135135135
2020-03-18,virus,42.0,56.75675675675676
2020-03-18,traitement,1.0,1.3513513513513513
2020-03-18,masque,2.0,2.7027027027027026
2020-03-18,5g,,
2020-03-18,bilan,2.0,2.7027027027027026
2020-03-18,complot,6.0,8.108108108108109
2020-03-18,experts,1.0,1.3513513513513513
2020-03-18,politique,6.0,8.108108108108109
2020-03-18,laboratoire,4.0,5.405405405405405
2020-03-18,qanon,,
2020-03-18,entourage,5.0,6.756756756756757
2020-03-18,chine,3.0,4.054054054054054
2020-03-19,reseaux_sociaux,18.0,40.909090909090914
2020-03-19,virus,30.0,68.18181818181817
2020-03-19,traitement,7.0,15.909090909090908
2020-03-19,masque,2.0,4.545454545454546
2020-03-19,5g,2.0,4.545454545454546
2020-03-19,bilan,,
2020-03-19,complot,3.0,6.8181818181818175
2020-03-19,experts,2.0,4.545454545454546
2020-03-19,politique,4.0,9.090909090909092
2020-03-19,laboratoire,1.0,2.272727272727273
2020-03-19,qanon,,
2020-03-19,entourage,10.0,22.727272727272727
2020-03-19,chine,5.0,11.363636363636363
2020-03-20,reseaux_sociaux,12.0,33.33333333333333
2020-03-20,virus,22.0,61.111111111111114
2020-03-20,traitement,1.0,2.7777777777777777
2020-03-20,masque,,
2020-03-20,5g,1.0,2.7777777777777777
2020-03-20,bilan,1.0,2.7777777777777777
2020-03-20,complot,1.0,2.7777777777777777
2020-03-20,experts,1.0,2.7777777777777777
2020-03-20,politique,4.0,11.11111111111111
2020-03-20,laboratoire,2.0,5.555555555555555
2020-03-20,qanon,,
2020-03-20,entourage,9.0,25.0
2020-03-20,chine,4.0,11.11111111111111
2020-03-21,reseaux_sociaux,18.0,46.15384615384615
2020-03-21,virus,25.0,64.1025641025641
2020-03-21,traitement,3.0,7.6923076923076925
2020-03-21,masque,,
2020-03-21,5g,,
2020-03-21,bilan,2.0,5.128205128205128
2020-03-21,complot,,
2020-03-21,experts,,
2020-03-21,politique,7.0,17.94871794871795
2020-03-21,laboratoire,2.0,5.128205128205128
2020-03-21,qanon,,
2020-03-21,entourage,6.0,15.384615384615385
2020-03-21,chine,6.0,15.384615384615385
2020-03-22,reseaux_sociaux,23.0,46.93877551020408
2020-03-22,virus,26.0,53.06122448979592
2020-03-22,traitement,2.0,4.081632653061225
2020-03-22,masque,1.0,2.0408163265306123
2020-03-22,5g,1.0,2.0408163265306123
2020-03-22,bilan,2.0,4.081632653061225
2020-03-22,complot,2.0,4.081632653061225
2020-03-22,experts,2.0,4.081632653061225
2020-03-22,politique,7.0,14.285714285714285
2020-03-22,laboratoire,,
2020-03-22,qanon,,
2020-03-22,entourage,10.0,20.408163265306122
2020-03-22,chine,1.0,2.0408163265306123
2020-03-23,reseaux_sociaux,29.0,52.72727272727272
2020-03-23,virus,30.0,54.54545454545454
2020-03-23,traitement,2.0,3.6363636363636362
2020-03-23,masque,1.0,1.8181818181818181
2020-03-23,5g,,
2020-03-23,bilan,2.0,3.6363636363636362
2020-03-23,complot,4.0,7.2727272727272725
2020-03-23,experts,3.0,5.454545454545454
2020-03-23,politique,8.0,14.545454545454545
2020-03-23,laboratoire,,
2020-03-23,qanon,,
2020-03-23,entourage,8.0,14.545454545454545
2020-03-23,chine,7.0,12.727272727272727
2020-03-24,reseaux_sociaux,13.0,27.659574468085108
2020-03-24,virus,27.0,57.446808510638306
2020-03-24,traitement,4.0,8.51063829787234
2020-03-24,masque,5.0,10.638297872340425
2020-03-24,5g,,
2020-03-24,bilan,4.0,8.51063829787234
2020-03-24,complot,4.0,8.51063829787234
2020-03-24,experts,3.0,6.382978723404255
2020-03-24,politique,7.0,14.893617021276595
2020-03-24,laboratoire,1.0,2.127659574468085
2020-03-24,qanon,,
2020-03-24,entourage,10.0,21.27659574468085
2020-03-24,chine,7.0,14.893617021276595
2020-03-25,reseaux_sociaux,21.0,48.837209302325576
2020-03-25,virus,18.0,41.86046511627907
2020-03-25,traitement,2.0,4.651162790697675
2020-03-25,masque,1.0,2.3255813953488373
2020-03-25,5g,1.0,2.3255813953488373
2020-03-25,bilan,4.0,9.30232558139535
2020-03-25,complot,5.0,11.627906976744185
2020-03-25,experts,2.0,4.651162790697675
2020-03-25,politique,6.0,13.953488372093023
2020-03-25,laboratoire,1.0,2.3255813953488373
2020-03-25,qanon,,
2020-03-25,entourage,10.0,23.25581395348837
2020-03-25,chine,4.0,9.30232558139535
2020-03-26,reseaux_sociaux,39.0,51.31578947368421
2020-03-26,virus,33.0,43.42105263157895
2020-03-26,traitement,5.0,6.578947368421052
2020-03-26,masque,1.0,1.3157894736842104
2020-03-26,5g,,
2020-03-26,bilan,3.0,3.9473684210526314
2020-03-26,complot,3.0,3.9473684210526314
2020-03-26,experts,4.0,5.263157894736842
2020-03-26,politique,7.0,9.210526315789473
2020-03-26,laboratoire,1.0,1.3157894736842104
2020-03-26,qanon,1.0,1.3157894736842104
2020-03-26,entourage,11.0,14.473684210526317
2020-03-26,chine,4.0,5.263157894736842
2020-03-27,reseaux_sociaux,76.0,64.40677966101694
2020-03-27,virus,48.0,40.67796610169492
2020-03-27,traitement,9.0,7.627118644067797
2020-03-27,masque,1.0,0.847457627118644
2020-03-27,5g,2.0,1.694915254237288
2020-03-27,bilan,4.0,3.389830508474576
2020-03-27,complot,5.0,4.23728813559322
2020-03-27,experts,13.0,11.016949152542372
2020-03-27,politique,10.0,8.47457627118644
2020-03-27,laboratoire,2.0,1.694915254237288
2020-03-27,qanon,2.0,1.694915254237288
2020-03-27,entourage,11.0,9.322033898305085
2020-03-27,chine,6.0,5.084745762711865
2020-03-28,reseaux_sociaux,85.0,64.39393939393939
2020-03-28,virus,55.0,41.66666666666667
2020-03-28,traitement,15.0,11.363636363636363
2020-03-28,masque,3.0,2.272727272727273
2020-03-28,5g,,
2020-03-28,bilan,7.0,5.303030303030303
2020-03-28,complot,6.0,4.545454545454546
2020-03-28,experts,24.0,18.181818181818183
2020-03-28,politique,7.0,5.303030303030303
2020-03-28,laboratoire,3.0,2.272727272727273
2020-03-28,qanon,,
2020-03-28,entourage,14.0,10.606060606060606
2020-03-28,chine,9.0,6.8181818181818175
2020-03-29,reseaux_sociaux,53.0,50.476190476190474
2020-03-29,virus,45.0,42.857142857142854
2020-03-29,traitement,9.0,8.571428571428571
2020-03-29,masque,2.0,1.9047619047619049
2020-03-29,5g,,
2020-03-29,bilan,11.0,10.476190476190476
2020-03-29,complot,6.0,5.714285714285714
2020-03-29,experts,8.0,7.6190476190476195
2020-03-29,politique,7.0,6.666666666666667
2020-03-29,laboratoire,2.0,1.9047619047619049
2020-03-29,qanon,,
2020-03-29,entourage,7.0,6.666666666666667
2020-03-29,chine,17.0,16.19047619047619
2020-03-30,reseaux_sociaux,38.0,46.34146341463415
2020-03-30,virus,46.0,56.09756097560976
2020-03-30,traitement,5.0,6.097560975609756
2020-03-30,masque,2.0,2.4390243902439024
2020-03-30,5g,,
2020-03-30,bilan,8.0,9.75609756097561
2020-03-30,complot,4.0,4.878048780487805
2020-03-30,experts,2.0,2.4390243902439024
2020-03-30,politique,8.0,9.75609756097561
2020-03-30,laboratoire,3.0,3.6585365853658534
2020-03-30,qanon,1.0,1.2195121951219512
2020-03-30,entourage,6.0,7.317073170731707
2020-03-30,chine,9.0,10.975609756097562
2020-03-31,reseaux_sociaux,47.0,51.64835164835166
2020-03-31,virus,44.0,48.35164835164835
2020-03-31,traitement,7.0,7.6923076923076925
2020-03-31,masque,5.0,5.4945054945054945
2020-03-31,5g,,
2020-03-31,bilan,6.0,6.593406593406594
2020-03-31,complot,9.0,9.89010989010989
2020-03-31,experts,5.0,5.4945054945054945
2020-03-31,politique,7.0,7.6923076923076925
2020-03-31,laboratoire,1.0,1.098901098901099
2020-03-31,qanon,,
2020-03-31,entourage,9.0,9.89010989010989
2020-03-31,chine,12.0,13.186813186813188
2020-04-01,reseaux_sociaux,31.0,46.96969696969697
2020-04-01,virus,31.0,46.96969696969697
2020-04-01,traitement,10.0,15.151515151515152
2020-04-01,masque,6.0,9.090909090909092
2020-04-01,5g,,
2020-04-01,bilan,7.0,10.606060606060606
2020-04-01,complot,8.0,12.121212121212121
2020-04-01,experts,4.0,6.0606060606060606
2020-04-01,politique,9.0,13.636363636363635
2020-04-01,laboratoire,,
2020-04-01,qanon,1.0,1.5151515151515151
2020-04-01,entourage,10.0,15.151515151515152
2020-04-01,chine,10.0,15.151515151515152
2020-04-02,reseaux_sociaux,35.0,57.377049180327866
2020-04-02,virus,21.0,34.42622950819672
2020-04-02,traitement,5.0,8.19672131147541
2020-04-02,masque,11.0,18.0327868852459
2020-04-02,5g,,
2020-04-02,bilan,4.0,6.557377049180328
2020-04-02,complot,8.0,13.114754098360656
2020-04-02,experts,2.0,3.278688524590164
2020-04-02,politique,6.0,9.836065573770492
2020-04-02,laboratoire,2.0,3.278688524590164
2020-04-02,qanon,2.0,3.278688524590164
2020-04-02,entourage,10.0,16.39344262295082
2020-04-02,chine,10.0,16.39344262295082
2020-04-03,reseaux_sociaux,54.0,60.0
2020-04-03,virus,46.0,51.11111111111111
2020-04-03,traitement,7.0,7.777777777777778
2020-04-03,masque,7.0,7.777777777777778
2020-04-03,5g,,
2020-04-03,bilan,5.0,5.555555555555555
2020-04-03,complot,6.0,6.666666666666667
2020-04-03,experts,3.0,3.3333333333333335
2020-04-03,politique,9.0,10.0
2020-04-03,laboratoire,2.0,2.2222222222222223
2020-04-03,qanon,2.0,2.2222222222222223
2020-04-03,entourage,13.0,14.444444444444443
2020-04-03,chine,9.0,10.0
2020-04-04,reseaux_sociaux,33.0,51.5625
2020-04-04,virus,26.0,40.625
2020-04-04,traitement,2.0,3.125
2020-04-04,masque,4.0,6.25
2020-04-04,5g,,
2020-04-04,bilan,1.0,1.5625
2020-04-04,complot,4.0,6.25
2020-04-04,experts,3.0,4.6875
2020-04-04,politique,6.0,9.375
2020-04-04,laboratoire,,
2020-04-04,qanon,1.0,1.5625
2020-04-04,entourage,3.0,4.6875
2020-04-04,chine,9.0,14.0625
2020-04-05,reseaux_sociaux,33.0,63.46153846153846
2020-04-05,virus,23.0,44.230769230769226
2020-04-05,traitement,5.0,9.615384615384617
2020-04-05,masque,7.0,13.461538461538462
2020-04-05,5g,,
2020-04-05,bilan,1.0,1.9230769230769231
2020-04-05,complot,6.0,11.538461538461538
2020-04-05,experts,1.0,1.9230769230769231
2020-04-05,politique,6.0,11.538461538461538
2020-04-05,laboratoire,1.0,1.9230769230769231
2020-04-05,qanon,,
2020-04-05,entourage,7.0,13.461538461538462
2020-04-05,chine,9.0,17.307692307692307
2020-04-06,reseaux_sociaux,33.0,52.38095238095239
2020-04-06,virus,27.0,42.857142857142854
2020-04-06,traitement,10.0,15.873015873015872
2020-04-06,masque,6.0,9.523809523809524
2020-04-06,5g,1.0,1.5873015873015872
2020-04-06,bilan,1.0,1.5873015873015872
2020-04-06,complot,3.0,4.761904761904762
2020-04-06,experts,1.0,1.5873015873015872
2020-04-06,politique,6.0,9.523809523809524
2020-04-06,laboratoire,2.0,3.1746031746031744
2020-04-06,qanon,,
2020-04-06,entourage,7.0,11.11111111111111
2020-04-06,chine,7.0,11.11111111111111
2020-04-07,reseaux_sociaux,34.0,50.0
2020-04-07,virus,34.0,50.0
2020-04-07,traitement,5.0,7.352941176470589
2020-04-07,masque,5.0,7.352941176470589
2020-04-07,5g,2.0,2.941176470588235
2020-04-07,bilan,4.0,5.88235294117647
2020-04-07,complot,8.0,11.76470588235294
2020-04-07,experts,2.0,2.941176470588235
2020-04-07,politique,12.0,17.647058823529413
2020-04-07,laboratoire,1.0,1.4705882352941175
2020-04-07,qanon,,
2020-04-07,entourage,5.0,7.352941176470589
2020-04-07,chine,12.0,17.647058823529413
2020-04-08,reseaux_sociaux,39.0,55.714285714285715
2020-04-08,virus,27.0,38.57142857142858
2020-04-08,traitement,4.0,5.714285714285714
2020-04-08,masque,2.0,2.857142857142857
2020-04-08,5g,,
2020-04-08,bilan,1.0,1.4285714285714286
2020-04-08,complot,6.0,8.571428571428571
2020-04-08,experts,,
2020-04-08,politique,5.0,7.142857142857142
2020-04-08,laboratoire,2.0,2.857142857142857
2020-04-08,qanon,,
2020-04-08,entourage,10.0,14.285714285714285
2020-04-08,chine,8.0,11.428571428571429
2020-04-09,reseaux_sociaux,38.0,46.913580246913575
2020-04-09,virus,42.0,51.85185185185185
2020-04-09,traitement,11.0,13.580246913580247
2020-04-09,masque,2.0,2.4691358024691357
2020-04-09,5g,3.0,3.7037037037037033
2020-04-09,bilan,6.0,7.4074074074074066
2020-04-09,complot,7.0,8.641975308641975
2020-04-09,experts,3.0,3.7037037037037033
2020-04-09,politique,14.0,17.28395061728395
2020-04-09,laboratoire,2.0,2.4691358024691357
2020-04-09,qanon,2.0,2.4691358024691357
2020-04-09,entourage,14.0,17.28395061728395
2020-04-09,chine,10.0,12.345679012345679
2020-04-10,reseaux_sociaux,26.0,50.0
2020-04-10,virus,31.0,59.61538461538461
2020-04-10,traitement,8.0,15.384615384615385
2020-04-10,masque,1.0,1.9230769230769231
2020-04-10,5g,,
2020-04-10,bilan,6.0,11.538461538461538
2020-04-10,complot,7.0,13.461538461538462
2020-04-10,experts,2.0,3.8461538461538463
2020-04-10,politique,4.0,7.6923076923076925
2020-04-10,laboratoire,2.0,3.8461538461538463
2020-04-10,qanon,,
2020-04-10,entourage,6.0,11.538461538461538
2020-04-10,chine,5.0,9.615384615384617
2020-04-11,reseaux_sociaux,48.0,67.6056338028169
2020-04-11,virus,30.0,42.25352112676056
2020-04-11,traitement,5.0,7.042253521126761
2020-04-11,masque,3.0,4.225352112676056
2020-04-11,5g,,
2020-04-11,bilan,8.0,11.267605633802818
2020-04-11,complot,12.0,16.901408450704224
2020-04-11,experts,1.0,1.4084507042253522
2020-04-11,politique,5.0,7.042253521126761
2020-04-11,laboratoire,3.0,4.225352112676056
2020-04-11,qanon,,
2020-04-11,entourage,8.0,11.267605633802818
2020-04-11,chine,5.0,7.042253521126761
2020-04-12,reseaux_sociaux,38.0,67.85714285714286
2020-04-12,virus,28.0,50.0
2020-04-12,traitement,7.0,12.5
2020-04-12,masque,,
2020-04-12,5g,1.0,1.7857142857142856
2020-04-12,bilan,4.0,7.142857142857142
2020-04-12,complot,4.0,7.142857142857142
2020-04-12,experts,,
2020-04-12,politique,6.0,10.714285714285714
2020-04-12,laboratoire,1.0,1.7857142857142856
2020-04-12,qanon,,
2020-04-12,entourage,11.0,19.642857142857142
2020-04-12,chine,8.0,14.285714285714285
2020-04-13,reseaux_sociaux,66.0,56.41025641025641
2020-04-13,virus,47.0,40.17094017094017
2020-04-13,traitement,15.0,12.82051282051282
2020-04-13,masque,1.0,0.8547008547008548
2020-04-13,5g,5.0,4.273504273504273
2020-04-13,bilan,10.0,8.547008547008547
2020-04-13,complot,18.0,15.384615384615385
2020-04-13,experts,5.0,4.273504273504273
2020-04-13,politique,22.0,18.803418803418804
2020-04-13,laboratoire,,
2020-04-13,qanon,1.0,0.8547008547008548
2020-04-13,entourage,20.0,17.094017094017094
2020-04-13,chine,8.0,6.837606837606838
2020-04-14,reseaux_sociaux,55.0,56.70103092783505
